time,tcc_auto,tcc_empi
2026-03-02 00:00:01,0.0,0.0
2026-03-02 00:00:16,0.0,0.0
2026-03-02 00:00:31,0.0,0.0
2026-03-02 00:00:46,0.0,0.0
2026-03-02 00:01:01,0.0,0.0
2026-03-02 00:01:16,0.0,0.0
2026-03-02 00:01:31,0.0,0.0
2026-03-02 00:01:46,0.0,0.0
2026-03-02 00:02:01,0.0,0.0
2026-03-02 00:02:16,0.0,0.0
2026-03-02 00:02:31,0.0,0.0
2026-03-02 00:02:46,0.0,0.0
2026-03-02 00:03:01,0.0,0.0
2026-03-02 00:03:16,0.0,0.0
2026-03-02 00:03:31,0.0,0.0
2026-03-02 00:03:46,0.0,0.0
2026-03-02 00:04:01,0.0,0.0
2026-03-02 00:04:16,0.0,0.0
2026-03-02 00:04:31,0.0,0.0
2026-03-02 00:04:46,0.0,0.0
2026-03-02 00:05:01,0.0,0.0
2026-03-02 00:05:16,0.0,0.0
2026-03-02 00:05:31,0.0,0.0
2026-03-02 00:05:46,0.0,0.0
2026-03-02 00:06:01,0.0,0.0
2026-03-02 00:06:16,0.0,0.0
2026-03-02 00:06:31,0.0,0.0
2026-03-02 00:06:46,0.0,0.0
2026-03-02 00:07:01,0.0,0.0
2026-03-02 00:07:16,0.0,0.0
2026-03-02 00:07:31,0.0,0.0
2026-03-02 00:07:46,0.0,0.0
2026-03-02 00:08:01,0.0,0.0
2026-03-02 00:08:16,0.0,0.0
2026-03-02 00:08:31,0.0,0.0
2026-03-02 00:08:46,0.0,0.0
2026-03-02 00:09:01,0.0,0.0
2026-03-02 00:09:16,0.0,0.0
2026-03-02 00:09:31,0.0,0.0
2026-03-02 00:09:46,0.0,0.0
2026-03-02 00:10:01,0.0,0.0
2026-03-02 00:10:16,0.0,0.0
2026-03-02 00:10:31,0.0,0.0
2026-03-02 00:10:46,0.0,0.0
2026-03-02 00:11:01,0.0,0.0
2026-03-02 00:11:16,0.0,0.0
2026-03-02 00:11:31,0.0,0.0
2026-03-02 00:11:46,0.0,0.0
2026-03-02 00:12:01,0.0,0.0
2026-03-02 00:12:16,0.0,0.0
2026-03-02 00:12:31,0.0,0.0
2026-03-02 00:12:46,0.0,0.0
2026-03-02 00:13:01,0.0,0.0
2026-03-02 00:13:16,0.0,0.0
2026-03-02 00:13:31,0.0,0.0
2026-03-02 00:13:46,0.0,0.0
2026-03-02 00:14:01,0.0,0.0
2026-03-02 00:14:16,0.0,0.0
2026-03-02 00:14:31,0.0,0.0
2026-03-02 00:14:46,0.0,0.0
2026-03-02 00:15:01,0.0,0.0
2026-03-02 00:15:16,0.0,0.0
2026-03-02 00:15:31,0.0,0.0
2026-03-02 00:15:46,0.0,0.0
2026-03-02 00:16:01,0.0,0.0
2026-03-02 00:16:16,0.0,0.0
2026-03-02 00:16:31,0.0,0.0
2026-03-02 00:16:46,0.0,0.0
2026-03-02 00:17:01,0.0,0.0
2026-03-02 00:17:16,0.0,0.0
2026-03-02 00:17:31,0.0,0.0
2026-03-02 00:17:46,0.0,0.0
2026-03-02 00:18:01,0.0,0.0
2026-03-02 00:18:16,0.0,0.0
2026-03-02 00:18:31,0.0,0.0
2026-03-02 00:18:46,0.0,0.0
2026-03-02 00:19:01,0.0,0.0
2026-03-02 00:19:16,0.0,0.0
2026-03-02 00:19:31,0.0,0.0
2026-03-02 00:19:46,0.0,0.0
2026-03-02 00:20:01,0.0,0.0
2026-03-02 00:20:16,0.0,0.0
2026-03-02 00:20:31,0.0,0.0
2026-03-02 00:20:46,0.0,0.0
2026-03-02 00:21:01,0.0,0.0
2026-03-02 00:21:16,0.0,0.0
2026-03-02 00:21:31,0.0,0.0
2026-03-02 00:21:46,0.0,0.0
2026-03-02 00:22:01,0.0,0.0
2026-03-02 00:22:16,0.0,0.0
2026-03-02 00:22:31,0.0,0.0
2026-03-02 00:22:46,0.0,0.0
2026-03-02 00:23:01,0.0,0.0
2026-03-02 00:23:16,0.0,0.0
2026-03-02 00:23:31,0.0,0.0
2026-03-02 00:23:46,0.0,0.0
2026-03-02 00:24:01,0.0,0.0
2026-03-02 00:24:16,0.0,0.0
2026-03-02 00:24:31,0.0,0.0
2026-03-02 00:24:46,0.0,0.0
2026-03-02 00:25:01,0.0,0.0
2026-03-02 00:25:16,0.0,0.0
2026-03-02 00:25:31,0.0,0.0
2026-03-02 00:25:46,0.0,0.0
2026-03-02 00:26:01,0.0,0.0
2026-03-02 00:26:16,0.0,0.0
2026-03-02 00:26:31,0.0,0.0
2026-03-02 00:26:46,0.0,0.0
2026-03-02 00:27:01,0.0,0.0
2026-03-02 00:27:16,0.0,0.0
2026-03-02 00:27:31,0.0,0.0
2026-03-02 00:27:46,0.0,0.0
2026-03-02 00:28:01,0.0,0.0
2026-03-02 00:28:16,0.0,0.0
2026-03-02 00:28:31,0.0,0.0
2026-03-02 00:28:46,0.0,0.0
2026-03-02 00:29:01,0.0,0.0
2026-03-02 00:29:16,0.0,0.0
2026-03-02 00:29:31,0.0,0.0
2026-03-02 00:29:46,0.0,0.0
2026-03-02 00:30:01,0.0,0.0
2026-03-02 00:30:16,0.0,0.0
2026-03-02 00:30:31,0.0,0.0
2026-03-02 00:30:46,0.0,0.0
2026-03-02 00:31:01,0.0,0.0
2026-03-02 00:31:16,0.0,0.0
2026-03-02 00:31:31,0.0,0.0
2026-03-02 00:31:46,0.0,0.0
2026-03-02 00:32:01,0.0,0.0
2026-03-02 00:32:16,0.0,0.0
2026-03-02 00:32:31,0.0,0.0
2026-03-02 00:32:46,0.0,0.0
2026-03-02 00:33:01,0.0,0.0
2026-03-02 00:33:16,0.0,0.0
2026-03-02 00:33:31,0.0,0.0
2026-03-02 00:33:46,0.0,0.0
2026-03-02 00:34:01,0.0,0.0
2026-03-02 00:34:16,0.0,0.0
2026-03-02 00:34:31,0.0,0.0
2026-03-02 00:34:46,0.0,0.0
2026-03-02 00:35:01,0.0,0.0
2026-03-02 00:35:16,0.0,0.0
2026-03-02 00:35:31,0.0,0.0
2026-03-02 00:35:46,0.0,0.0
2026-03-02 00:36:01,0.0,0.0
2026-03-02 00:36:16,0.0,0.0
2026-03-02 00:36:31,0.0,0.0
2026-03-02 00:36:46,0.0,0.0
2026-03-02 00:37:01,0.0,0.0
2026-03-02 00:37:16,0.0,0.0
2026-03-02 00:37:31,0.0,0.0
2026-03-02 00:37:46,0.0,0.0
2026-03-02 00:38:01,0.0,0.0
2026-03-02 00:38:16,0.0,0.0
2026-03-02 00:38:31,0.0,0.0
2026-03-02 00:38:46,0.0,0.0
2026-03-02 00:39:01,0.0,0.0
2026-03-02 00:39:16,0.0,0.0
2026-03-02 00:39:31,0.0,0.0
2026-03-02 00:39:46,0.0,0.0
2026-03-02 00:40:01,0.0,0.0
2026-03-02 00:40:16,0.0,0.0
2026-03-02 00:40:31,0.0,0.0
2026-03-02 00:40:46,0.0,0.0
2026-03-02 00:41:01,0.0,0.0
2026-03-02 00:41:16,0.0,0.0
2026-03-02 00:41:31,0.0,0.0
2026-03-02 00:41:46,0.0,0.0
2026-03-02 00:42:01,0.0,0.0
2026-03-02 00:42:16,0.0,0.0
2026-03-02 00:42:31,0.0,0.0
2026-03-02 00:42:46,0.0,0.0
2026-03-02 00:43:01,0.0,0.0
2026-03-02 00:43:16,0.0,0.0
2026-03-02 00:43:31,0.0,0.0
2026-03-02 00:43:46,0.0,0.0
2026-03-02 00:44:01,0.0,0.0
2026-03-02 00:44:16,0.0,0.0
2026-03-02 00:44:31,0.0,0.0
2026-03-02 00:44:46,0.0,0.0
2026-03-02 00:45:01,0.0,0.0
2026-03-02 00:45:16,0.0,0.0
2026-03-02 00:45:31,0.0,0.0
2026-03-02 00:45:46,0.0,0.0
2026-03-02 00:46:01,0.0,0.0
2026-03-02 00:46:16,0.0,0.0
2026-03-02 00:46:31,0.0,0.0
2026-03-02 00:46:46,0.0,0.0
2026-03-02 00:47:01,0.0,0.0
2026-03-02 00:47:16,0.0,0.0
2026-03-02 00:47:31,0.0,0.0
2026-03-02 00:47:46,0.0,0.0
2026-03-02 00:48:01,0.0,0.0
2026-03-02 00:48:16,0.0,0.0
2026-03-02 00:48:31,0.0,0.0
2026-03-02 00:48:46,0.0,0.0
2026-03-02 00:49:01,0.0,0.0
2026-03-02 00:49:16,0.0,0.0
2026-03-02 00:49:31,0.0,0.0
2026-03-02 00:49:46,0.0,0.0
2026-03-02 00:50:01,0.0,0.0
2026-03-02 00:50:16,0.0,0.0
2026-03-02 00:50:31,0.0,0.0
2026-03-02 00:50:46,0.0,0.0
2026-03-02 00:51:01,0.0,0.0
2026-03-02 00:51:16,0.0,0.0
2026-03-02 00:51:31,0.0,0.0
2026-03-02 00:51:46,0.0,0.0
2026-03-02 00:52:01,0.0,0.0
2026-03-02 00:52:16,0.0,0.0
2026-03-02 00:52:31,0.0,0.0
2026-03-02 00:52:46,0.0,0.0
2026-03-02 00:53:01,0.0,0.0
2026-03-02 00:53:16,0.0,0.0
2026-03-02 00:53:31,0.0,0.0
2026-03-02 00:53:46,0.0,0.0
