time,tcc_auto,tcc_empi,int_time
2026-03-29 00:00:00,100.0,100.0,5.0
2026-03-29 00:00:15,100.0,100.0,5.0
2026-03-29 00:00:30,100.0,100.0,5.0
2026-03-29 00:00:45,100.0,100.0,5.0
2026-03-29 00:01:00,100.0,100.0,5.0
2026-03-29 00:01:15,100.0,100.0,5.0
2026-03-29 00:01:30,100.0,100.0,5.0
2026-03-29 00:01:45,100.0,100.0,5.0
2026-03-29 00:02:00,100.0,100.0,5.0
2026-03-29 00:02:15,100.0,100.0,5.0
2026-03-29 00:02:30,100.0,100.0,5.0
2026-03-29 00:02:45,100.0,100.0,5.0
2026-03-29 00:03:00,100.0,100.0,5.0
2026-03-29 00:03:15,100.0,100.0,5.0
2026-03-29 00:03:30,100.0,100.0,5.0
2026-03-29 00:03:45,87.5,100.0,5.0
2026-03-29 00:04:00,87.5,100.0,5.0
2026-03-29 00:04:15,87.5,100.0,5.0
2026-03-29 00:04:30,87.5,100.0,5.0
2026-03-29 00:04:45,87.5,100.0,5.0
2026-03-29 00:05:00,100.0,100.0,5.0
2026-03-29 00:05:15,87.5,100.0,5.0
2026-03-29 00:05:30,87.5,100.0,5.0
2026-03-29 00:05:45,87.5,100.0,5.0
2026-03-29 00:06:00,100.0,100.0,5.0
2026-03-29 00:06:15,87.5,100.0,5.0
2026-03-29 00:06:30,87.5,100.0,5.0
2026-03-29 00:06:45,87.5,100.0,5.0
2026-03-29 00:07:00,87.5,100.0,5.0
2026-03-29 00:07:15,87.5,100.0,5.0
2026-03-29 00:07:30,87.5,100.0,5.0
2026-03-29 00:07:45,87.5,100.0,5.0
2026-03-29 00:08:00,100.0,100.0,5.0
2026-03-29 00:08:15,100.0,100.0,5.0
2026-03-29 00:08:30,100.0,100.0,5.0
2026-03-29 00:08:45,100.0,100.0,5.0
2026-03-29 00:09:00,100.0,100.0,5.0
2026-03-29 00:09:15,100.0,100.0,5.0
2026-03-29 00:09:30,100.0,100.0,5.0
2026-03-29 00:09:45,100.0,100.0,5.0
2026-03-29 00:10:00,100.0,100.0,5.0
2026-03-29 00:10:15,100.0,100.0,5.0
2026-03-29 00:10:30,100.0,100.0,5.0
2026-03-29 00:10:45,100.0,100.0,5.0
2026-03-29 00:11:00,100.0,100.0,5.0
2026-03-29 00:11:15,100.0,100.0,5.0
2026-03-29 00:11:30,100.0,100.0,5.0
2026-03-29 00:11:45,100.0,100.0,5.0
2026-03-29 00:12:00,100.0,100.0,5.0
2026-03-29 00:12:15,100.0,100.0,5.0
2026-03-29 00:12:30,100.0,100.0,5.0
2026-03-29 00:12:45,100.0,100.0,5.0
2026-03-29 00:13:00,100.0,100.0,5.0
2026-03-29 00:13:15,100.0,100.0,5.0
2026-03-29 00:13:30,100.0,100.0,5.0
2026-03-29 00:13:45,100.0,100.0,5.0
2026-03-29 00:14:00,100.0,100.0,5.0
2026-03-29 00:14:15,100.0,100.0,5.0
2026-03-29 00:14:30,100.0,100.0,5.0
2026-03-29 00:14:45,100.0,100.0,5.0
2026-03-29 00:15:00,100.0,100.0,5.0
2026-03-29 00:15:15,100.0,100.0,5.0
2026-03-29 00:15:30,100.0,100.0,5.0
2026-03-29 00:15:45,100.0,100.0,5.0
2026-03-29 00:16:00,100.0,100.0,5.0
2026-03-29 00:16:15,100.0,100.0,5.0
2026-03-29 00:16:30,100.0,100.0,5.0
2026-03-29 00:16:45,100.0,100.0,5.0
2026-03-29 00:17:00,100.0,100.0,5.0
2026-03-29 00:17:15,100.0,100.0,5.0
2026-03-29 00:17:30,100.0,100.0,5.0
2026-03-29 00:17:45,100.0,100.0,5.0
2026-03-29 00:18:00,100.0,100.0,5.0
2026-03-29 00:18:15,100.0,100.0,5.0
2026-03-29 00:18:30,100.0,100.0,5.0
2026-03-29 00:18:45,100.0,100.0,5.0
2026-03-29 00:19:00,100.0,100.0,5.0
2026-03-29 00:19:15,100.0,100.0,5.0
2026-03-29 00:19:30,100.0,100.0,5.0
2026-03-29 00:19:45,100.0,100.0,5.0
2026-03-29 00:20:00,100.0,100.0,5.0
2026-03-29 00:20:15,100.0,100.0,5.0
2026-03-29 00:20:30,100.0,100.0,5.0
2026-03-29 00:20:45,100.0,100.0,5.0
2026-03-29 00:21:00,100.0,100.0,5.0
2026-03-29 00:21:15,100.0,100.0,5.0
2026-03-29 00:21:30,100.0,100.0,5.0
2026-03-29 00:21:45,100.0,100.0,5.0
2026-03-29 00:22:00,100.0,100.0,5.0
2026-03-29 00:22:15,100.0,100.0,5.0
2026-03-29 00:22:30,100.0,100.0,5.0
2026-03-29 00:22:45,100.0,100.0,5.0
2026-03-29 00:23:00,100.0,100.0,5.0
2026-03-29 00:23:15,100.0,100.0,5.0
2026-03-29 00:23:30,100.0,100.0,5.0
2026-03-29 00:23:45,100.0,100.0,5.0
2026-03-29 00:24:00,100.0,100.0,5.0
2026-03-29 00:24:15,100.0,100.0,5.0
2026-03-29 00:24:30,100.0,100.0,5.0
2026-03-29 00:24:45,100.0,100.0,5.0
2026-03-29 00:25:00,100.0,100.0,5.0
2026-03-29 00:25:15,100.0,100.0,5.0
2026-03-29 00:25:30,100.0,100.0,5.0
2026-03-29 00:25:45,100.0,100.0,5.0
2026-03-29 00:26:00,100.0,100.0,5.0
2026-03-29 00:26:15,100.0,100.0,5.0
2026-03-29 00:26:30,100.0,100.0,5.0
2026-03-29 00:26:45,100.0,100.0,5.0
2026-03-29 00:27:00,100.0,100.0,5.0
2026-03-29 00:27:15,100.0,100.0,5.0
2026-03-29 00:27:30,100.0,100.0,5.0
2026-03-29 00:27:45,100.0,100.0,5.0
2026-03-29 00:28:00,100.0,100.0,5.0
2026-03-29 00:28:15,100.0,100.0,5.0
2026-03-29 00:28:30,100.0,100.0,5.0
2026-03-29 00:28:45,100.0,100.0,5.0
2026-03-29 00:29:00,100.0,100.0,5.0
2026-03-29 00:29:15,87.5,100.0,5.0
2026-03-29 00:29:30,87.5,100.0,5.0
2026-03-29 00:29:45,100.0,100.0,5.0
2026-03-29 00:30:00,100.0,100.0,5.0
2026-03-29 00:30:15,100.0,100.0,5.0
2026-03-29 00:30:30,100.0,100.0,5.0
2026-03-29 00:30:45,100.0,100.0,5.0
2026-03-29 00:31:00,100.0,100.0,5.0
2026-03-29 00:31:15,100.0,100.0,5.0
2026-03-29 00:31:30,100.0,100.0,5.0
2026-03-29 00:31:45,100.0,100.0,5.0
2026-03-29 00:32:00,100.0,100.0,5.0
2026-03-29 00:32:15,100.0,100.0,5.0
2026-03-29 00:32:30,100.0,100.0,5.0
2026-03-29 00:32:45,100.0,100.0,5.0
2026-03-29 00:33:00,100.0,100.0,5.0
2026-03-29 00:33:15,100.0,100.0,5.0
2026-03-29 00:33:30,100.0,100.0,5.0
2026-03-29 00:33:45,100.0,100.0,5.0
2026-03-29 00:34:00,100.0,100.0,5.0
2026-03-29 00:34:15,100.0,100.0,5.0
2026-03-29 00:34:30,100.0,100.0,5.0
2026-03-29 00:34:45,100.0,100.0,5.0
2026-03-29 00:35:00,100.0,100.0,5.0
2026-03-29 00:35:15,100.0,100.0,5.0
2026-03-29 00:35:30,100.0,100.0,5.0
2026-03-29 00:35:45,100.0,100.0,5.0
2026-03-29 00:36:00,100.0,100.0,5.0
2026-03-29 00:36:15,100.0,100.0,5.0
2026-03-29 00:36:30,100.0,100.0,5.0
2026-03-29 00:36:45,100.0,100.0,5.0
2026-03-29 00:37:00,100.0,100.0,5.0
2026-03-29 00:37:15,100.0,100.0,5.0
2026-03-29 00:37:30,100.0,100.0,5.0
2026-03-29 00:37:45,100.0,100.0,5.0
2026-03-29 00:38:00,100.0,100.0,5.0
2026-03-29 00:38:15,100.0,100.0,5.0
2026-03-29 00:38:30,100.0,100.0,5.0
2026-03-29 00:38:45,100.0,100.0,5.0
2026-03-29 00:39:00,100.0,100.0,5.0
2026-03-29 00:39:15,100.0,100.0,5.0
2026-03-29 00:39:30,87.5,100.0,5.0
2026-03-29 00:39:45,87.5,100.0,5.0
2026-03-29 00:40:00,87.5,100.0,5.0
2026-03-29 00:40:15,87.5,100.0,5.0
2026-03-29 00:40:30,100.0,100.0,5.0
2026-03-29 00:40:45,87.5,100.0,5.0
2026-03-29 00:41:00,100.0,100.0,5.0
2026-03-29 00:41:15,87.5,100.0,5.0
2026-03-29 00:41:30,87.5,100.0,5.0
2026-03-29 00:41:45,87.5,100.0,5.0
2026-03-29 00:42:00,100.0,100.0,5.0
2026-03-29 00:42:15,100.0,100.0,5.0
