time,tcc_auto,tcc_empi,int_time
2026-02-06 00:34:42,100.0,100.0,5.0
2026-02-06 00:34:57,100.0,100.0,5.0
2026-02-06 00:35:12,100.0,100.0,5.0
2026-02-06 00:35:27,100.0,100.0,5.0
2026-02-06 00:35:42,100.0,100.0,5.0
2026-02-06 00:35:57,100.0,100.0,5.0
2026-02-06 00:36:12,100.0,100.0,5.0
2026-02-06 00:36:27,100.0,100.0,5.0
2026-02-06 00:36:42,100.0,100.0,5.0
2026-02-06 00:36:57,100.0,100.0,5.0
2026-02-06 00:37:12,100.0,100.0,5.0
2026-02-06 00:37:27,100.0,100.0,5.0
2026-02-06 00:37:42,100.0,100.0,5.0
2026-02-06 00:37:57,100.0,100.0,5.0
2026-02-06 00:38:12,100.0,100.0,5.0
2026-02-06 00:38:27,100.0,100.0,5.0
2026-02-06 00:38:42,100.0,100.0,5.0
2026-02-06 00:38:57,100.0,100.0,5.0
2026-02-06 00:39:12,100.0,100.0,5.0
2026-02-06 00:39:27,100.0,100.0,5.0
2026-02-06 00:39:42,100.0,100.0,5.0
2026-02-06 00:39:57,100.0,100.0,5.0
2026-02-06 00:40:12,100.0,100.0,5.0
2026-02-06 00:40:27,100.0,100.0,5.0
2026-02-06 00:40:42,100.0,100.0,5.0
2026-02-06 00:40:57,100.0,100.0,5.0
2026-02-06 00:41:12,100.0,100.0,5.0
2026-02-06 00:41:27,100.0,100.0,5.0
2026-02-06 00:41:42,100.0,100.0,5.0
2026-02-06 00:41:57,100.0,100.0,5.0
2026-02-06 00:42:12,100.0,100.0,5.0
2026-02-06 00:42:27,100.0,100.0,5.0
2026-02-06 00:42:42,100.0,100.0,5.0
2026-02-06 00:42:57,100.0,100.0,5.0
2026-02-06 00:43:12,100.0,100.0,5.0
2026-02-06 00:43:27,100.0,100.0,5.0
2026-02-06 00:43:42,100.0,100.0,5.0
2026-02-06 00:43:57,100.0,100.0,5.0
2026-02-06 00:44:12,100.0,100.0,5.0
2026-02-06 00:44:27,100.0,100.0,5.0
2026-02-06 00:44:42,100.0,100.0,5.0
2026-02-06 00:44:57,100.0,100.0,5.0
2026-02-06 00:45:12,100.0,100.0,5.0
2026-02-06 00:45:27,100.0,100.0,5.0
2026-02-06 00:45:42,100.0,100.0,5.0
2026-02-06 00:45:57,100.0,100.0,5.0
2026-02-06 00:46:12,100.0,100.0,5.0
2026-02-06 00:46:27,100.0,100.0,5.0
2026-02-06 00:46:42,100.0,100.0,5.0
2026-02-06 00:46:57,100.0,100.0,5.0
2026-02-06 00:47:12,100.0,100.0,5.0
2026-02-06 00:47:27,100.0,100.0,5.0
2026-02-06 00:47:42,100.0,100.0,5.0
2026-02-06 00:47:57,100.0,100.0,5.0
2026-02-06 00:48:12,100.0,100.0,5.0
2026-02-06 00:48:27,100.0,100.0,5.0
2026-02-06 00:48:42,100.0,100.0,5.0
2026-02-06 00:48:57,100.0,100.0,5.0
2026-02-06 00:49:12,100.0,100.0,5.0
2026-02-06 00:49:27,100.0,100.0,5.0
2026-02-06 00:49:42,100.0,100.0,5.0
2026-02-06 00:49:57,100.0,100.0,5.0
2026-02-06 00:50:12,100.0,100.0,5.0
2026-02-06 00:50:27,100.0,100.0,5.0
2026-02-06 00:50:42,100.0,100.0,5.0
2026-02-06 00:50:57,100.0,100.0,5.0
2026-02-06 00:51:12,100.0,100.0,5.0
2026-02-06 00:51:27,100.0,100.0,5.0
2026-02-06 00:51:42,100.0,100.0,5.0
2026-02-06 00:51:57,100.0,100.0,5.0
2026-02-06 00:52:12,100.0,100.0,5.0
2026-02-06 00:52:27,100.0,100.0,5.0
2026-02-06 00:52:42,100.0,100.0,5.0
2026-02-06 00:52:57,100.0,100.0,5.0
2026-02-06 00:53:12,100.0,100.0,5.0
2026-02-06 00:53:27,100.0,100.0,5.0
2026-02-06 00:53:42,100.0,100.0,5.0
2026-02-06 00:53:57,100.0,100.0,5.0
2026-02-06 00:54:12,100.0,100.0,5.0
2026-02-06 00:54:27,100.0,100.0,5.0
2026-02-06 00:54:42,100.0,100.0,5.0
2026-02-06 00:54:57,100.0,100.0,5.0
2026-02-06 00:55:12,100.0,100.0,5.0
2026-02-06 00:55:27,100.0,100.0,5.0
2026-02-06 00:55:42,100.0,100.0,5.0
2026-02-06 00:55:57,100.0,100.0,5.0
2026-02-06 00:56:12,100.0,100.0,5.0
2026-02-06 00:56:27,100.0,100.0,5.0
2026-02-06 00:56:42,100.0,100.0,5.0
2026-02-06 00:56:57,100.0,100.0,5.0
2026-02-06 00:57:12,100.0,100.0,5.0
2026-02-06 00:57:27,100.0,100.0,5.0
2026-02-06 00:57:42,100.0,100.0,5.0
2026-02-06 00:57:57,100.0,100.0,5.0
2026-02-06 00:58:12,100.0,100.0,5.0
2026-02-06 00:58:27,100.0,100.0,5.0
2026-02-06 00:58:42,100.0,100.0,5.0
2026-02-06 00:58:57,100.0,100.0,5.0
2026-02-06 00:59:12,100.0,100.0,5.0
2026-02-06 00:59:27,100.0,100.0,5.0
2026-02-06 00:59:42,100.0,100.0,5.0
2026-02-06 00:59:57,100.0,100.0,5.0
2026-02-06 01:00:12,100.0,100.0,5.0
2026-02-06 01:00:27,100.0,100.0,5.0
2026-02-06 01:00:42,100.0,100.0,5.0
2026-02-06 01:00:57,100.0,100.0,5.0
2026-02-06 01:01:12,100.0,100.0,5.0
2026-02-06 01:01:27,100.0,100.0,5.0
2026-02-06 01:01:42,100.0,100.0,5.0
2026-02-06 01:01:57,100.0,100.0,5.0
2026-02-06 01:02:12,100.0,100.0,5.0
2026-02-06 01:02:27,100.0,100.0,5.0
2026-02-06 01:02:42,100.0,100.0,5.0
2026-02-06 01:02:57,100.0,100.0,5.0
2026-02-06 01:03:12,100.0,100.0,5.0
2026-02-06 01:03:27,100.0,100.0,5.0
2026-02-06 01:03:42,100.0,100.0,5.0
2026-02-06 01:03:57,100.0,100.0,5.0
2026-02-06 01:04:12,100.0,100.0,5.0
2026-02-06 01:04:27,100.0,100.0,5.0
2026-02-06 01:04:42,100.0,100.0,5.0
2026-02-06 01:04:57,100.0,100.0,5.0
2026-02-06 01:05:12,100.0,100.0,5.0
2026-02-06 01:05:27,100.0,100.0,5.0
2026-02-06 01:05:42,100.0,100.0,5.0
2026-02-06 01:05:57,100.0,100.0,5.0
2026-02-06 01:06:12,100.0,100.0,5.0
2026-02-06 01:06:27,100.0,100.0,5.0
2026-02-06 01:06:42,100.0,100.0,5.0
2026-02-06 01:06:57,100.0,100.0,5.0
2026-02-06 01:07:12,100.0,100.0,5.0
2026-02-06 01:07:27,100.0,100.0,5.0
2026-02-06 01:07:42,100.0,100.0,5.0
2026-02-06 01:07:57,100.0,100.0,5.0
2026-02-06 01:08:12,100.0,100.0,5.0
2026-02-06 01:08:27,100.0,100.0,5.0
2026-02-06 01:08:42,100.0,100.0,5.0
2026-02-06 01:08:57,100.0,100.0,5.0
2026-02-06 01:09:12,100.0,100.0,5.0
2026-02-06 01:09:27,100.0,100.0,5.0
2026-02-06 01:09:42,100.0,100.0,5.0
2026-02-06 01:09:57,100.0,100.0,5.0
2026-02-06 01:10:12,100.0,100.0,5.0
2026-02-06 01:10:27,100.0,100.0,5.0
2026-02-06 01:10:42,100.0,100.0,5.0
2026-02-06 01:10:57,100.0,100.0,5.0
2026-02-06 01:11:12,100.0,100.0,5.0
2026-02-06 01:11:27,100.0,100.0,5.0
2026-02-06 01:11:42,100.0,100.0,5.0
2026-02-06 01:11:57,100.0,100.0,5.0
2026-02-06 01:12:12,100.0,100.0,5.0
2026-02-06 01:12:27,100.0,100.0,5.0
2026-02-06 01:12:42,100.0,100.0,5.0
2026-02-06 01:12:57,100.0,100.0,5.0
2026-02-06 01:13:12,100.0,100.0,5.0
2026-02-06 01:13:27,100.0,100.0,5.0
2026-02-06 01:13:42,100.0,100.0,5.0
2026-02-06 01:13:57,100.0,100.0,5.0
2026-02-06 01:14:12,100.0,100.0,5.0
2026-02-06 01:14:27,100.0,100.0,5.0
2026-02-06 01:14:42,100.0,100.0,5.0
2026-02-06 01:14:57,100.0,100.0,5.0
2026-02-06 01:15:12,100.0,100.0,5.0
2026-02-06 01:15:27,100.0,100.0,5.0
2026-02-06 01:15:42,100.0,100.0,5.0
2026-02-06 01:15:57,100.0,100.0,5.0
2026-02-06 01:16:12,100.0,100.0,5.0
2026-02-06 01:16:27,100.0,100.0,5.0
2026-02-06 01:16:42,100.0,100.0,5.0
2026-02-06 01:16:57,100.0,100.0,5.0
2026-02-06 01:17:12,100.0,100.0,5.0
2026-02-06 01:17:27,100.0,100.0,5.0
2026-02-06 01:17:42,100.0,100.0,5.0
2026-02-06 01:17:57,100.0,100.0,5.0
2026-02-06 01:18:12,100.0,100.0,5.0
2026-02-06 01:18:27,100.0,100.0,5.0
2026-02-06 01:18:42,100.0,100.0,5.0
2026-02-06 01:18:57,100.0,100.0,5.0
2026-02-06 01:19:12,100.0,100.0,5.0
2026-02-06 01:19:27,100.0,100.0,5.0
2026-02-06 01:19:42,100.0,100.0,5.0
2026-02-06 01:19:57,100.0,100.0,5.0
2026-02-06 01:20:12,100.0,100.0,5.0
2026-02-06 01:20:27,100.0,100.0,5.0
2026-02-06 01:20:42,100.0,100.0,5.0
2026-02-06 01:20:57,100.0,100.0,5.0
2026-02-06 01:21:12,100.0,100.0,5.0
2026-02-06 01:21:27,100.0,100.0,5.0
2026-02-06 01:21:42,100.0,100.0,5.0
2026-02-06 01:21:57,100.0,100.0,5.0
2026-02-06 01:22:12,100.0,100.0,5.0
2026-02-06 01:22:27,100.0,100.0,5.0
2026-02-06 01:22:42,100.0,100.0,5.0
2026-02-06 01:22:57,100.0,100.0,5.0
2026-02-06 01:23:12,100.0,100.0,5.0
2026-02-06 01:23:27,100.0,100.0,5.0
2026-02-06 01:23:42,100.0,100.0,5.0
2026-02-06 01:23:57,100.0,100.0,5.0
2026-02-06 01:24:12,100.0,100.0,5.0
2026-02-06 01:24:27,100.0,100.0,5.0
2026-02-06 01:24:42,100.0,100.0,5.0
2026-02-06 01:24:57,100.0,100.0,5.0
2026-02-06 01:25:12,100.0,100.0,5.0
2026-02-06 01:25:27,100.0,100.0,5.0
2026-02-06 01:25:42,100.0,100.0,5.0
2026-02-06 01:25:57,100.0,100.0,5.0
2026-02-06 01:26:12,100.0,100.0,5.0
2026-02-06 01:26:27,100.0,100.0,5.0
2026-02-06 01:26:42,100.0,100.0,5.0
2026-02-06 01:26:57,100.0,100.0,5.0
2026-02-06 01:27:12,100.0,100.0,5.0
2026-02-06 01:27:27,100.0,100.0,5.0
2026-02-06 01:27:42,100.0,100.0,5.0
2026-02-06 01:27:57,100.0,100.0,5.0
2026-02-06 01:28:12,100.0,100.0,5.0
2026-02-06 01:28:27,100.0,100.0,5.0
2026-02-06 01:28:42,100.0,100.0,5.0
2026-02-06 01:28:57,100.0,100.0,5.0
2026-02-06 01:29:12,100.0,100.0,5.0
2026-02-06 01:29:27,100.0,100.0,5.0
2026-02-06 01:29:42,100.0,100.0,5.0
2026-02-06 01:29:57,100.0,100.0,5.0
2026-02-06 01:30:12,100.0,100.0,5.0
2026-02-06 01:30:27,100.0,100.0,5.0
2026-02-06 01:30:42,100.0,100.0,5.0
2026-02-06 01:30:57,100.0,100.0,5.0
2026-02-06 01:31:12,100.0,100.0,5.0
2026-02-06 01:31:27,100.0,100.0,5.0
2026-02-06 01:31:42,100.0,100.0,5.0
2026-02-06 01:31:57,100.0,100.0,5.0
2026-02-06 01:32:12,100.0,100.0,5.0
2026-02-06 01:32:27,100.0,100.0,5.0
2026-02-06 01:32:42,100.0,100.0,5.0
2026-02-06 01:32:57,100.0,100.0,5.0
2026-02-06 01:33:12,100.0,100.0,5.0
2026-02-06 01:33:27,100.0,100.0,5.0
2026-02-06 01:33:42,100.0,100.0,5.0
2026-02-06 01:33:57,100.0,100.0,5.0
2026-02-06 01:34:12,100.0,100.0,5.0
2026-02-06 01:34:27,100.0,100.0,5.0
2026-02-06 01:34:42,100.0,100.0,5.0
2026-02-06 01:34:57,100.0,100.0,5.0
2026-02-06 01:35:12,100.0,100.0,5.0
2026-02-06 01:35:27,100.0,100.0,5.0
2026-02-06 01:35:42,100.0,100.0,5.0
2026-02-06 01:35:57,100.0,100.0,5.0
2026-02-06 01:36:12,100.0,100.0,5.0
2026-02-06 01:36:27,100.0,100.0,5.0
2026-02-06 01:36:42,100.0,100.0,5.0
2026-02-06 01:36:57,100.0,100.0,5.0
2026-02-06 01:37:12,100.0,100.0,5.0
2026-02-06 01:37:27,100.0,100.0,5.0
2026-02-06 01:37:42,100.0,100.0,5.0
2026-02-06 01:37:57,100.0,100.0,5.0
2026-02-06 01:38:12,100.0,100.0,5.0
2026-02-06 01:38:27,100.0,100.0,5.0
2026-02-06 01:38:42,100.0,100.0,5.0
2026-02-06 01:38:57,100.0,100.0,5.0
2026-02-06 01:39:12,100.0,100.0,5.0
2026-02-06 01:39:27,100.0,100.0,5.0
2026-02-06 01:39:42,100.0,100.0,5.0
2026-02-06 01:39:57,100.0,100.0,5.0
2026-02-06 01:40:12,100.0,100.0,5.0
2026-02-06 01:40:27,100.0,100.0,5.0
2026-02-06 01:40:42,100.0,100.0,5.0
2026-02-06 01:40:57,100.0,100.0,5.0
2026-02-06 01:41:12,100.0,100.0,5.0
2026-02-06 01:41:27,100.0,100.0,5.0
2026-02-06 01:41:42,100.0,100.0,5.0
2026-02-06 01:41:57,100.0,100.0,5.0
2026-02-06 01:42:12,100.0,100.0,5.0
2026-02-06 01:42:27,100.0,100.0,5.0
2026-02-06 01:42:42,100.0,100.0,5.0
2026-02-06 01:42:57,100.0,100.0,5.0
2026-02-06 01:43:12,100.0,100.0,5.0
2026-02-06 01:43:27,100.0,100.0,5.0
2026-02-06 01:43:42,100.0,100.0,5.0
2026-02-06 01:43:57,100.0,100.0,5.0
2026-02-06 01:44:12,100.0,100.0,5.0
2026-02-06 01:44:27,100.0,100.0,5.0
2026-02-06 01:44:42,100.0,100.0,5.0
2026-02-06 01:44:57,100.0,100.0,5.0
2026-02-06 01:45:12,100.0,100.0,5.0
2026-02-06 01:45:27,100.0,100.0,5.0
2026-02-06 01:45:42,100.0,100.0,5.0
2026-02-06 01:45:57,100.0,100.0,5.0
2026-02-06 01:46:12,100.0,100.0,5.0
2026-02-06 01:46:27,100.0,100.0,5.0
2026-02-06 01:46:42,100.0,100.0,5.0
2026-02-06 01:46:57,100.0,100.0,5.0
2026-02-06 01:47:12,100.0,100.0,5.0
2026-02-06 01:47:27,100.0,100.0,5.0
2026-02-06 01:47:42,100.0,100.0,5.0
2026-02-06 01:47:57,100.0,100.0,5.0
2026-02-06 01:48:12,100.0,100.0,5.0
2026-02-06 01:48:27,100.0,100.0,5.0
2026-02-06 01:48:42,100.0,100.0,5.0
2026-02-06 01:48:57,100.0,100.0,5.0
2026-02-06 01:49:12,100.0,100.0,5.0
2026-02-06 01:49:27,100.0,100.0,5.0
2026-02-06 01:49:42,100.0,100.0,5.0
2026-02-06 01:49:57,100.0,100.0,5.0
2026-02-06 01:50:12,100.0,100.0,5.0
2026-02-06 01:50:27,100.0,100.0,5.0
2026-02-06 01:50:42,100.0,100.0,5.0
2026-02-06 01:50:57,100.0,100.0,5.0
2026-02-06 01:51:12,100.0,100.0,5.0
2026-02-06 01:51:27,100.0,100.0,5.0
2026-02-06 01:51:42,100.0,100.0,5.0
2026-02-06 01:51:57,100.0,100.0,5.0
2026-02-06 01:52:12,100.0,100.0,5.0
2026-02-06 01:52:27,100.0,100.0,5.0
2026-02-06 01:52:42,100.0,100.0,5.0
2026-02-06 01:52:57,100.0,100.0,5.0
2026-02-06 01:53:12,100.0,100.0,5.0
2026-02-06 01:53:27,100.0,100.0,5.0
2026-02-06 01:53:42,100.0,100.0,5.0
2026-02-06 01:53:57,100.0,100.0,5.0
2026-02-06 01:54:12,100.0,100.0,5.0
2026-02-06 01:54:27,100.0,100.0,5.0
2026-02-06 01:54:42,100.0,100.0,5.0
2026-02-06 01:54:57,100.0,100.0,5.0
2026-02-06 01:55:12,100.0,100.0,5.0
2026-02-06 01:55:27,100.0,100.0,5.0
2026-02-06 01:55:42,100.0,100.0,5.0
2026-02-06 01:55:57,100.0,100.0,5.0
2026-02-06 01:56:12,100.0,100.0,5.0
2026-02-06 01:56:27,100.0,100.0,5.0
2026-02-06 01:56:42,100.0,100.0,5.0
2026-02-06 01:56:57,100.0,100.0,5.0
2026-02-06 01:57:12,100.0,100.0,5.0
2026-02-06 01:57:27,100.0,100.0,5.0
2026-02-06 01:57:42,100.0,100.0,5.0
2026-02-06 01:57:57,100.0,100.0,5.0
2026-02-06 01:58:12,100.0,100.0,5.0
2026-02-06 01:58:27,100.0,100.0,5.0
2026-02-06 01:58:42,100.0,100.0,5.0
2026-02-06 01:58:57,100.0,100.0,5.0
2026-02-06 01:59:12,100.0,100.0,5.0
2026-02-06 01:59:27,100.0,100.0,5.0
2026-02-06 01:59:42,100.0,100.0,5.0
2026-02-06 01:59:57,100.0,100.0,5.0
2026-02-06 02:00:12,100.0,100.0,5.0
2026-02-06 02:00:27,100.0,100.0,5.0
2026-02-06 02:00:42,100.0,100.0,5.0
2026-02-06 02:00:57,100.0,100.0,5.0
2026-02-06 02:01:12,100.0,100.0,5.0
2026-02-06 02:01:27,100.0,100.0,5.0
2026-02-06 02:01:42,100.0,100.0,5.0
2026-02-06 02:01:57,100.0,100.0,5.0
2026-02-06 02:02:12,100.0,100.0,5.0
2026-02-06 02:02:27,100.0,100.0,5.0
2026-02-06 02:02:42,100.0,100.0,5.0
2026-02-06 02:02:57,100.0,100.0,5.0
2026-02-06 02:03:12,100.0,100.0,5.0
2026-02-06 02:03:27,100.0,100.0,5.0
2026-02-06 02:03:42,100.0,100.0,5.0
2026-02-06 02:03:57,100.0,100.0,5.0
2026-02-06 02:04:12,100.0,100.0,5.0
2026-02-06 02:04:27,100.0,100.0,5.0
2026-02-06 02:04:42,100.0,100.0,5.0
2026-02-06 02:04:57,100.0,100.0,5.0
2026-02-06 02:05:12,100.0,100.0,5.0
2026-02-06 02:05:27,100.0,100.0,5.0
2026-02-06 02:05:42,100.0,100.0,5.0
2026-02-06 02:05:57,100.0,100.0,5.0
2026-02-06 02:06:12,100.0,100.0,5.0
2026-02-06 02:06:27,100.0,100.0,5.0
2026-02-06 02:06:42,100.0,100.0,5.0
2026-02-06 02:06:57,100.0,100.0,5.0
2026-02-06 02:07:12,100.0,100.0,5.0
2026-02-06 02:07:27,100.0,100.0,5.0
2026-02-06 02:07:42,100.0,100.0,5.0
2026-02-06 02:07:57,100.0,100.0,5.0
2026-02-06 02:08:12,100.0,100.0,5.0
2026-02-06 02:08:27,100.0,100.0,5.0
2026-02-06 02:08:42,100.0,100.0,5.0
2026-02-06 02:08:57,100.0,100.0,5.0
2026-02-06 02:09:12,100.0,100.0,5.0
2026-02-06 02:09:27,100.0,100.0,5.0
2026-02-06 02:09:42,100.0,100.0,5.0
2026-02-06 02:09:57,100.0,100.0,5.0
2026-02-06 02:10:12,100.0,100.0,5.0
2026-02-06 02:10:27,100.0,100.0,5.0
2026-02-06 02:10:42,100.0,100.0,5.0
2026-02-06 02:10:57,100.0,100.0,5.0
2026-02-06 02:11:12,100.0,100.0,5.0
2026-02-06 02:11:27,100.0,100.0,5.0
2026-02-06 02:11:42,100.0,100.0,5.0
2026-02-06 02:11:57,100.0,100.0,5.0
2026-02-06 02:12:12,100.0,100.0,5.0
2026-02-06 02:12:27,100.0,100.0,5.0
2026-02-06 02:12:42,100.0,100.0,5.0
2026-02-06 02:12:57,100.0,100.0,5.0
2026-02-06 02:13:12,100.0,100.0,5.0
2026-02-06 02:13:27,100.0,100.0,5.0
2026-02-06 02:13:42,100.0,100.0,5.0
2026-02-06 02:13:57,100.0,100.0,5.0
2026-02-06 02:14:12,100.0,100.0,5.0
2026-02-06 02:14:27,100.0,100.0,5.0
2026-02-06 02:14:42,100.0,100.0,5.0
2026-02-06 02:14:57,100.0,100.0,5.0
2026-02-06 02:15:12,100.0,100.0,5.0
2026-02-06 02:15:27,100.0,100.0,5.0
2026-02-06 02:15:42,100.0,100.0,5.0
2026-02-06 02:15:57,100.0,100.0,5.0
2026-02-06 02:16:12,100.0,100.0,5.0
2026-02-06 02:16:27,100.0,100.0,5.0
2026-02-06 02:16:42,100.0,100.0,5.0
2026-02-06 02:16:57,100.0,100.0,5.0
2026-02-06 02:17:12,100.0,100.0,5.0
2026-02-06 02:17:27,100.0,100.0,5.0
2026-02-06 02:17:42,100.0,100.0,5.0
2026-02-06 02:17:57,100.0,100.0,5.0
2026-02-06 02:18:12,100.0,100.0,5.0
2026-02-06 02:18:27,100.0,100.0,5.0
2026-02-06 02:18:42,100.0,100.0,5.0
2026-02-06 02:18:57,100.0,100.0,5.0
2026-02-06 02:19:12,100.0,100.0,5.0
2026-02-06 02:19:27,100.0,100.0,5.0
