time,tcc_auto,tcc_empi,int_time
2026-03-22 00:21:23,0.0,0.0,5.0
2026-03-22 00:21:38,0.0,0.0,5.0
2026-03-22 00:21:52,0.0,0.0,5.0
2026-03-22 00:22:07,0.0,0.0,5.0
2026-03-22 00:22:23,0.0,0.0,5.0
2026-03-22 00:22:37,0.0,0.0,5.0
2026-03-22 00:22:52,0.0,0.0,5.0
2026-03-22 00:23:08,0.0,0.0,5.0
2026-03-22 00:23:23,0.0,0.0,5.0
2026-03-22 00:23:37,0.0,0.0,5.0
2026-03-22 00:23:53,0.0,0.0,5.0
2026-03-22 00:24:08,0.0,0.0,5.0
2026-03-22 00:24:22,0.0,0.0,5.0
2026-03-22 00:24:37,0.0,0.0,5.0
2026-03-22 00:24:53,0.0,0.0,5.0
2026-03-22 00:25:08,0.0,0.0,5.0
2026-03-22 00:25:22,0.0,0.0,5.0
2026-03-22 00:25:38,0.0,0.0,5.0
2026-03-22 00:25:52,0.0,0.0,5.0
2026-03-22 00:26:08,0.0,0.0,5.0
2026-03-22 00:26:22,0.0,0.0,5.0
2026-03-22 00:26:37,0.0,0.0,5.0
2026-03-22 00:26:52,0.0,0.0,5.0
2026-03-22 00:27:08,0.0,0.0,5.0
2026-03-22 00:27:22,0.0,0.0,5.0
2026-03-22 00:27:37,0.0,0.0,5.0
2026-03-22 00:27:53,0.0,0.0,5.0
2026-03-22 00:28:07,0.0,0.0,5.0
2026-03-22 00:28:23,0.0,0.0,5.0
2026-03-22 00:28:38,0.0,0.0,5.0
2026-03-22 00:28:53,0.0,0.0,5.0
2026-03-22 00:29:08,0.0,0.0,5.0
2026-03-22 00:29:22,0.0,0.0,5.0
2026-03-22 00:29:37,0.0,0.0,5.0
2026-03-22 00:29:52,0.0,0.0,5.0
2026-03-22 00:30:07,0.0,0.0,5.0
2026-03-22 00:30:22,0.0,0.0,5.0
2026-03-22 00:30:38,0.0,0.0,5.0
2026-03-22 00:30:52,0.0,0.0,5.0
2026-03-22 00:31:07,0.0,0.0,5.0
2026-03-22 00:31:22,0.0,0.0,5.0
2026-03-22 00:31:37,0.0,0.0,5.0
2026-03-22 00:31:52,0.0,0.0,5.0
2026-03-22 00:32:07,0.0,0.0,5.0
2026-03-22 00:32:22,0.0,0.0,5.0
2026-03-22 00:32:38,0.0,0.0,5.0
2026-03-22 00:32:52,0.0,0.0,5.0
2026-03-22 00:33:07,0.0,0.0,5.0
2026-03-22 00:33:22,0.0,0.0,5.0
2026-03-22 00:33:37,0.0,0.0,5.0
2026-03-22 00:33:52,0.0,0.0,5.0
2026-03-22 00:34:07,0.0,0.0,5.0
2026-03-22 00:34:22,0.0,0.0,5.0
2026-03-22 00:34:38,0.0,0.0,5.0
2026-03-22 00:34:52,0.0,0.0,5.0
2026-03-22 00:35:07,0.0,0.0,5.0
2026-03-22 00:35:22,0.0,0.0,5.0
2026-03-22 00:35:37,0.0,0.0,5.0
2026-03-22 00:35:52,0.0,0.0,5.0
2026-03-22 00:36:07,0.0,0.0,5.0
2026-03-22 00:36:23,0.0,0.0,5.0
2026-03-22 00:36:38,0.0,0.0,5.0
2026-03-22 00:36:52,0.0,0.0,5.0
2026-03-22 00:37:07,0.0,0.0,5.0
2026-03-22 00:37:22,0.0,0.0,5.0
2026-03-22 00:37:37,0.0,0.0,5.0
2026-03-22 00:37:52,0.0,0.0,5.0
2026-03-22 00:38:07,0.0,0.0,5.0
2026-03-22 00:38:22,0.0,0.0,5.0
2026-03-22 00:38:38,0.0,0.0,5.0
2026-03-22 00:38:52,0.0,0.0,5.0
2026-03-22 00:39:07,0.0,0.0,5.0
2026-03-22 00:39:22,0.0,0.0,5.0
2026-03-22 00:39:37,0.0,0.0,5.0
2026-03-22 00:39:52,0.0,0.0,5.0
2026-03-22 00:40:07,0.0,0.0,5.0
2026-03-22 00:40:22,0.0,0.0,5.0
2026-03-22 00:40:37,0.0,0.0,5.0
2026-03-22 00:40:52,0.0,0.0,5.0
2026-03-22 00:41:07,0.0,0.0,5.0
2026-03-22 00:41:22,0.0,0.0,5.0
2026-03-22 00:41:37,0.0,0.0,5.0
2026-03-22 00:41:52,0.0,0.0,5.0
2026-03-22 00:42:07,0.0,0.0,5.0
2026-03-22 00:42:22,0.0,0.0,5.0
2026-03-22 00:42:37,0.0,0.0,5.0
2026-03-22 00:42:52,0.0,0.0,5.0
2026-03-22 00:43:07,0.0,0.0,5.0
2026-03-22 00:43:22,0.0,0.0,5.0
2026-03-22 00:43:37,0.0,0.0,5.0
2026-03-22 00:43:52,0.0,0.0,5.0
2026-03-22 00:44:07,0.0,0.0,5.0
2026-03-22 00:44:22,0.0,0.0,5.0
2026-03-22 00:44:37,0.0,0.0,5.0
2026-03-22 00:44:52,0.0,0.0,5.0
2026-03-22 00:45:07,0.0,0.0,5.0
2026-03-22 00:45:22,0.0,0.0,5.0
2026-03-22 00:45:37,0.0,0.0,5.0
2026-03-22 00:45:52,0.0,0.0,5.0
2026-03-22 00:46:07,0.0,0.0,5.0
2026-03-22 00:46:22,0.0,0.0,5.0
2026-03-22 00:46:37,0.0,0.0,5.0
2026-03-22 00:46:52,0.0,0.0,5.0
2026-03-22 00:47:07,0.0,0.0,5.0
2026-03-22 00:47:22,0.0,0.0,5.0
2026-03-22 00:47:37,0.0,0.0,5.0
2026-03-22 00:47:52,0.0,0.0,5.0
2026-03-22 00:48:07,0.0,0.0,5.0
2026-03-22 00:48:22,0.0,0.0,5.0
2026-03-22 00:48:37,0.0,0.0,5.0
2026-03-22 00:48:52,0.0,0.0,5.0
2026-03-22 00:49:07,0.0,0.0,5.0
2026-03-22 00:49:22,0.0,0.0,5.0
2026-03-22 00:49:37,0.0,0.0,5.0
2026-03-22 00:49:52,0.0,0.0,5.0
2026-03-22 00:50:07,0.0,0.0,5.0
2026-03-22 00:50:22,0.0,0.0,5.0
2026-03-22 00:50:37,0.0,0.0,5.0
2026-03-22 00:50:52,0.0,0.0,5.0
2026-03-22 00:51:07,0.0,0.0,5.0
2026-03-22 00:51:22,0.0,0.0,5.0
2026-03-22 00:51:37,0.0,0.0,5.0
2026-03-22 00:51:52,0.0,0.0,5.0
2026-03-22 00:52:07,0.0,0.0,5.0
2026-03-22 00:52:22,0.0,0.0,5.0
2026-03-22 00:52:37,0.0,0.0,5.0
2026-03-22 00:52:52,0.0,0.0,5.0
2026-03-22 00:53:07,0.0,0.0,5.0
2026-03-22 00:53:22,0.0,0.0,5.0
2026-03-22 00:53:37,0.0,0.0,5.0
2026-03-22 00:53:52,0.0,0.0,5.0
2026-03-22 00:54:07,0.0,0.0,5.0
2026-03-22 00:54:22,0.0,0.0,5.0
2026-03-22 00:54:37,0.0,0.0,5.0
2026-03-22 00:54:52,0.0,0.0,5.0
2026-03-22 00:55:07,0.0,0.0,5.0
2026-03-22 00:55:22,0.0,0.0,5.0
2026-03-22 00:55:37,0.0,0.0,5.0
2026-03-22 00:55:52,0.0,0.0,5.0
2026-03-22 00:56:07,0.0,0.0,5.0
2026-03-22 00:56:22,0.0,0.0,5.0
2026-03-22 00:56:37,0.0,0.0,5.0
2026-03-22 00:56:52,0.0,0.0,5.0
2026-03-22 00:57:07,0.0,0.0,5.0
2026-03-22 00:57:22,0.0,0.0,5.0
2026-03-22 00:57:37,0.0,0.0,5.0
2026-03-22 00:57:52,0.0,0.0,5.0
2026-03-22 00:58:07,0.0,0.0,5.0
2026-03-22 00:58:22,0.0,0.0,5.0
2026-03-22 00:58:37,0.0,0.0,5.0
2026-03-22 00:58:52,0.0,0.0,5.0
2026-03-22 00:59:07,0.0,0.0,5.0
2026-03-22 00:59:22,0.0,0.0,5.0
2026-03-22 00:59:37,0.0,0.0,5.0
2026-03-22 00:59:52,0.0,0.0,5.0
2026-03-22 01:00:07,0.0,0.0,5.0
2026-03-22 01:00:22,0.0,0.0,5.0
2026-03-22 01:00:37,0.0,0.0,5.0
2026-03-22 01:00:52,0.0,0.0,5.0
2026-03-22 01:01:07,0.0,0.0,5.0
2026-03-22 01:01:22,0.0,0.0,5.0
2026-03-22 01:01:37,0.0,0.0,5.0
2026-03-22 01:01:52,0.0,0.0,5.0
2026-03-22 01:02:07,0.0,0.0,5.0
2026-03-22 01:02:22,0.0,0.0,5.0
2026-03-22 01:02:37,0.0,0.0,5.0
2026-03-22 01:02:52,0.0,0.0,5.0
2026-03-22 01:03:07,0.0,0.0,5.0
2026-03-22 01:03:22,0.0,0.0,5.0
2026-03-22 01:03:37,0.0,0.0,5.0
2026-03-22 01:03:52,0.0,0.0,5.0
2026-03-22 01:04:07,0.0,0.0,5.0
2026-03-22 01:04:22,0.0,0.0,5.0
2026-03-22 01:04:37,0.0,0.0,5.0
2026-03-22 01:04:52,0.0,0.0,5.0
2026-03-22 01:05:07,0.0,0.0,5.0
2026-03-22 01:05:22,0.0,0.0,5.0
2026-03-22 01:05:37,0.0,0.0,5.0
2026-03-22 01:05:52,0.0,0.0,5.0
2026-03-22 01:06:07,0.0,0.0,5.0
2026-03-22 01:06:22,0.0,0.0,5.0
2026-03-22 01:06:37,0.0,0.0,5.0
2026-03-22 01:06:52,0.0,0.0,5.0
2026-03-22 01:07:07,0.0,0.0,5.0
2026-03-22 01:07:22,0.0,0.0,5.0
2026-03-22 01:07:37,0.0,0.0,5.0
2026-03-22 01:07:52,0.0,0.0,5.0
2026-03-22 01:08:07,0.0,0.0,5.0
2026-03-22 01:08:22,0.0,0.0,5.0
2026-03-22 01:08:37,0.0,0.0,5.0
2026-03-22 01:08:52,0.0,0.0,5.0
2026-03-22 01:09:07,0.0,0.0,5.0
2026-03-22 01:09:22,0.0,0.0,5.0
2026-03-22 01:09:37,0.0,0.0,5.0
2026-03-22 01:09:52,0.0,0.0,5.0
2026-03-22 01:10:07,0.0,0.0,5.0
2026-03-22 01:10:22,0.0,0.0,5.0
2026-03-22 01:10:37,0.0,0.0,5.0
2026-03-22 01:10:52,0.0,0.0,5.0
2026-03-22 01:11:07,0.0,0.0,5.0
2026-03-22 01:11:22,0.0,0.0,5.0
2026-03-22 01:11:37,0.0,0.0,5.0
2026-03-22 01:11:52,0.0,0.0,5.0
2026-03-22 01:12:07,0.0,0.0,5.0
2026-03-22 01:12:22,0.0,0.0,5.0
2026-03-22 01:12:37,0.0,0.0,5.0
2026-03-22 01:12:52,0.0,0.0,5.0
2026-03-22 01:13:07,0.0,0.0,5.0
2026-03-22 01:13:22,0.0,0.0,5.0
2026-03-22 01:13:37,0.0,0.0,5.0
2026-03-22 01:13:52,0.0,0.0,5.0
2026-03-22 01:14:07,0.0,0.0,5.0
2026-03-22 01:14:22,0.0,0.0,5.0
2026-03-22 01:14:37,0.0,0.0,5.0
2026-03-22 01:14:52,0.0,0.0,5.0
2026-03-22 01:15:07,0.0,0.0,5.0
2026-03-22 01:15:22,0.0,0.0,5.0
2026-03-22 01:15:37,0.0,0.0,5.0
2026-03-22 01:15:52,0.0,0.0,5.0
2026-03-22 01:16:07,0.0,0.0,5.0
2026-03-22 01:16:22,0.0,0.0,5.0
2026-03-22 01:16:37,0.0,0.0,5.0
2026-03-22 01:16:52,0.0,0.0,5.0
2026-03-22 01:17:07,0.0,0.0,5.0
2026-03-22 01:17:22,0.0,0.0,5.0
2026-03-22 01:17:37,0.0,0.0,5.0
2026-03-22 01:17:52,0.0,0.0,5.0
2026-03-22 01:18:07,0.0,0.0,5.0
2026-03-22 01:18:22,0.0,0.0,5.0
2026-03-22 01:18:37,0.0,0.0,5.0
2026-03-22 01:18:52,0.0,0.0,5.0
2026-03-22 01:19:07,0.0,0.0,5.0
2026-03-22 01:19:22,0.0,0.0,5.0
2026-03-22 01:19:37,0.0,0.0,5.0
2026-03-22 01:19:52,0.0,0.0,5.0
2026-03-22 01:20:07,0.0,0.0,5.0
2026-03-22 01:20:22,0.0,0.0,5.0
2026-03-22 01:20:37,0.0,0.0,5.0
2026-03-22 01:20:52,0.0,0.0,5.0
2026-03-22 01:21:07,0.0,0.0,5.0
2026-03-22 01:21:22,0.0,0.0,5.0
2026-03-22 01:21:37,0.0,0.0,5.0
2026-03-22 01:21:52,0.0,0.0,5.0
2026-03-22 01:22:07,0.0,0.0,5.0
2026-03-22 01:22:22,0.0,0.0,5.0
2026-03-22 01:22:37,0.0,0.0,5.0
2026-03-22 01:22:52,0.0,0.0,5.0
2026-03-22 01:23:07,0.0,0.0,5.0
2026-03-22 01:23:22,0.0,0.0,5.0
2026-03-22 01:23:37,0.0,0.0,5.0
2026-03-22 01:23:52,0.0,0.0,5.0
2026-03-22 01:24:07,0.0,0.0,5.0
2026-03-22 01:24:22,0.0,0.0,5.0
2026-03-22 01:24:37,0.0,0.0,5.0
2026-03-22 01:24:52,0.0,0.0,5.0
2026-03-22 01:25:07,0.0,0.0,5.0
2026-03-22 01:25:22,0.0,0.0,5.0
2026-03-22 01:25:37,0.0,0.0,5.0
2026-03-22 01:25:52,0.0,0.0,5.0
2026-03-22 01:26:07,0.0,0.0,5.0
2026-03-22 01:26:22,0.0,0.0,5.0
2026-03-22 01:26:37,0.0,0.0,5.0
2026-03-22 01:26:52,0.0,0.0,5.0
2026-03-22 01:27:07,0.0,0.0,5.0
2026-03-22 01:27:22,0.0,0.0,5.0
2026-03-22 01:27:37,0.0,0.0,5.0
2026-03-22 01:27:52,0.0,0.0,5.0
2026-03-22 01:28:07,0.0,0.0,5.0
2026-03-22 01:28:22,0.0,0.0,5.0
2026-03-22 01:28:37,0.0,0.0,5.0
2026-03-22 01:28:52,0.0,0.0,5.0
2026-03-22 01:29:07,0.0,0.0,5.0
2026-03-22 01:29:22,0.0,0.0,5.0
2026-03-22 01:29:37,0.0,0.0,5.0
2026-03-22 01:29:52,0.0,0.0,5.0
2026-03-22 01:30:07,0.0,0.0,5.0
2026-03-22 01:30:22,0.0,0.0,5.0
2026-03-22 01:30:37,0.0,0.0,5.0
2026-03-22 01:30:52,0.0,0.0,5.0
2026-03-22 01:31:07,0.0,0.0,5.0
2026-03-22 01:31:22,0.0,0.0,5.0
2026-03-22 01:31:37,0.0,0.0,5.0
2026-03-22 01:31:52,0.0,0.0,5.0
2026-03-22 01:32:07,0.0,0.0,5.0
2026-03-22 01:32:22,0.0,0.0,5.0
2026-03-22 01:32:37,0.0,0.0,5.0
2026-03-22 01:32:52,0.0,0.0,5.0
2026-03-22 01:33:07,0.0,0.0,5.0
2026-03-22 01:33:22,0.0,0.0,5.0
2026-03-22 01:33:37,0.0,0.0,5.0
2026-03-22 01:33:52,0.0,0.0,5.0
2026-03-22 01:34:07,0.0,0.0,5.0
2026-03-22 01:34:22,0.0,0.0,5.0
2026-03-22 01:34:37,0.0,0.0,5.0
2026-03-22 01:34:52,0.0,0.0,5.0
2026-03-22 01:35:07,0.0,0.0,5.0
2026-03-22 01:35:22,0.0,0.0,5.0
2026-03-22 01:35:37,0.0,0.0,5.0
2026-03-22 01:35:52,0.0,0.0,5.0
2026-03-22 01:36:07,0.0,0.0,5.0
2026-03-22 01:36:22,0.0,0.0,5.0
2026-03-22 01:36:37,0.0,0.0,5.0
2026-03-22 01:36:52,0.0,0.0,5.0
2026-03-22 01:37:07,0.0,0.0,5.0
2026-03-22 01:37:22,0.0,0.0,5.0
2026-03-22 01:37:37,0.0,0.0,5.0
2026-03-22 01:37:52,0.0,0.0,5.0
2026-03-22 01:38:07,0.0,0.0,5.0
2026-03-22 01:38:22,0.0,0.0,5.0
2026-03-22 01:38:37,0.0,0.0,5.0
2026-03-22 01:38:52,0.0,0.0,5.0
2026-03-22 01:39:07,0.0,0.0,5.0
2026-03-22 01:39:22,0.0,0.0,5.0
2026-03-22 01:39:37,0.0,0.0,5.0
2026-03-22 01:39:52,0.0,0.0,5.0
2026-03-22 01:40:07,0.0,0.0,5.0
2026-03-22 01:40:22,0.0,0.0,5.0
2026-03-22 01:40:37,0.0,0.0,5.0
2026-03-22 01:40:52,0.0,0.0,5.0
2026-03-22 01:41:07,0.0,0.0,5.0
2026-03-22 01:41:22,0.0,0.0,5.0
2026-03-22 01:41:37,0.0,0.0,5.0
2026-03-22 01:41:52,0.0,0.0,5.0
2026-03-22 01:42:07,0.0,0.0,5.0
2026-03-22 01:42:22,0.0,0.0,5.0
2026-03-22 01:42:37,0.0,0.0,5.0
2026-03-22 01:42:52,0.0,0.0,5.0
2026-03-22 01:43:07,0.0,0.0,5.0
2026-03-22 01:43:22,0.0,0.0,5.0
2026-03-22 01:43:37,0.0,0.0,5.0
2026-03-22 01:43:52,0.0,0.0,5.0
2026-03-22 01:44:07,0.0,0.0,5.0
2026-03-22 01:44:22,0.0,0.0,5.0
2026-03-22 01:44:37,0.0,0.0,5.0
2026-03-22 01:44:52,0.0,0.0,5.0
2026-03-22 01:45:07,0.0,0.0,5.0
2026-03-22 01:45:22,0.0,0.0,5.0
2026-03-22 01:45:37,0.0,0.0,5.0
2026-03-22 01:45:52,0.0,0.0,5.0
2026-03-22 01:46:07,0.0,0.0,5.0
2026-03-22 01:46:22,0.0,0.0,5.0
2026-03-22 01:46:37,0.0,0.0,5.0
2026-03-22 01:46:52,0.0,0.0,5.0
2026-03-22 01:47:07,0.0,0.0,5.0
2026-03-22 01:47:22,0.0,0.0,5.0
2026-03-22 01:47:37,0.0,0.0,5.0
2026-03-22 01:47:52,0.0,0.0,5.0
2026-03-22 01:48:07,0.0,0.0,5.0
2026-03-22 01:48:22,0.0,0.0,5.0
2026-03-22 01:48:37,0.0,0.0,5.0
2026-03-22 01:48:52,0.0,0.0,5.0
2026-03-22 01:49:07,0.0,0.0,5.0
2026-03-22 01:49:22,0.0,0.0,5.0
2026-03-22 01:49:37,0.0,0.0,5.0
2026-03-22 01:49:52,0.0,0.0,5.0
2026-03-22 01:50:07,0.0,0.0,5.0
2026-03-22 01:50:22,0.0,0.0,5.0
2026-03-22 01:50:37,0.0,0.0,5.0
2026-03-22 01:50:52,0.0,0.0,5.0
2026-03-22 01:51:07,0.0,0.0,5.0
2026-03-22 01:51:22,0.0,0.0,5.0
2026-03-22 01:51:37,0.0,0.0,5.0
2026-03-22 01:51:52,0.0,0.0,5.0
2026-03-22 01:52:07,0.0,0.0,5.0
2026-03-22 01:52:22,0.0,0.0,5.0
2026-03-22 01:52:37,0.0,0.0,5.0
2026-03-22 01:52:52,0.0,0.0,5.0
2026-03-22 01:53:07,0.0,0.0,5.0
2026-03-22 01:53:22,0.0,0.0,5.0
2026-03-22 01:53:37,0.0,0.0,5.0
2026-03-22 01:53:52,0.0,0.0,5.0
2026-03-22 01:54:07,0.0,0.0,5.0
2026-03-22 01:54:22,0.0,0.0,5.0
2026-03-22 01:54:37,0.0,0.0,5.0
2026-03-22 01:54:52,0.0,0.0,5.0
2026-03-22 01:55:07,0.0,0.0,5.0
2026-03-22 01:55:22,0.0,0.0,5.0
2026-03-22 01:55:37,0.0,0.0,5.0
2026-03-22 01:55:52,0.0,0.0,5.0
2026-03-22 01:56:07,0.0,0.0,5.0
2026-03-22 01:56:22,0.0,0.0,5.0
2026-03-22 01:56:37,0.0,0.0,5.0
2026-03-22 01:56:52,0.0,0.0,5.0
2026-03-22 01:57:07,0.0,0.0,5.0
2026-03-22 01:57:22,0.0,0.0,5.0
2026-03-22 01:57:37,0.0,0.0,5.0
2026-03-22 01:57:52,0.0,0.0,5.0
2026-03-22 01:58:07,0.0,0.0,5.0
2026-03-22 01:58:22,0.0,0.0,5.0
2026-03-22 01:58:37,0.0,0.0,5.0
2026-03-22 01:58:52,0.0,0.0,5.0
2026-03-22 01:59:07,0.0,0.0,5.0
2026-03-22 01:59:22,0.0,0.0,5.0
2026-03-22 01:59:37,0.0,0.0,5.0
2026-03-22 01:59:52,0.0,0.0,5.0
2026-03-22 02:00:07,0.0,0.0,5.0
2026-03-22 02:00:22,0.0,0.0,5.0
2026-03-22 02:00:37,0.0,0.0,5.0
2026-03-22 02:00:52,0.0,0.0,5.0
2026-03-22 02:01:07,0.0,0.0,5.0
2026-03-22 02:01:22,0.0,0.0,5.0
2026-03-22 02:01:37,0.0,0.0,5.0
2026-03-22 02:01:52,0.0,0.0,5.0
2026-03-22 02:02:07,0.0,0.0,5.0
2026-03-22 02:02:22,0.0,0.0,5.0
2026-03-22 02:02:37,0.0,0.0,5.0
2026-03-22 02:02:52,0.0,0.0,5.0
2026-03-22 02:03:07,0.0,0.0,5.0
2026-03-22 02:03:22,0.0,0.0,5.0
2026-03-22 02:03:37,0.0,0.0,5.0
2026-03-22 02:03:52,0.0,0.0,5.0
2026-03-22 02:04:07,0.0,0.0,5.0
2026-03-22 02:04:22,0.0,0.0,5.0
2026-03-22 02:04:37,0.0,0.0,5.0
2026-03-22 02:04:52,0.0,0.0,5.0
2026-03-22 02:05:07,0.0,0.0,5.0
2026-03-22 02:05:22,0.0,0.0,5.0
2026-03-22 02:05:37,0.0,0.0,5.0
2026-03-22 02:05:52,0.0,0.0,5.0
2026-03-22 02:06:07,0.0,0.0,5.0
2026-03-22 02:06:22,0.0,0.0,5.0
2026-03-22 02:06:37,0.0,0.0,5.0
2026-03-22 02:06:52,0.0,0.0,5.0
2026-03-22 02:07:07,0.0,0.0,5.0
2026-03-22 02:07:22,0.0,0.0,5.0
2026-03-22 02:07:37,0.0,0.0,5.0
2026-03-22 02:07:52,0.0,0.0,5.0
2026-03-22 02:08:07,0.0,0.0,5.0
2026-03-22 02:08:22,0.0,0.0,5.0
2026-03-22 02:08:37,0.0,0.0,5.0
2026-03-22 02:08:52,0.0,0.0,5.0
2026-03-22 02:09:07,0.0,0.0,5.0
2026-03-22 02:09:22,0.0,0.0,5.0
2026-03-22 02:09:37,0.0,0.0,5.0
2026-03-22 02:09:52,0.0,0.0,5.0
2026-03-22 02:10:07,0.0,0.0,5.0
2026-03-22 02:10:22,0.0,0.0,5.0
2026-03-22 02:10:37,0.0,0.0,5.0
2026-03-22 02:10:52,0.0,0.0,5.0
2026-03-22 02:11:07,0.0,0.0,5.0
2026-03-22 02:11:22,0.0,0.0,5.0
2026-03-22 02:11:37,0.0,0.0,5.0
2026-03-22 02:11:52,0.0,0.0,5.0
2026-03-22 02:12:07,0.0,0.0,5.0
2026-03-22 02:12:22,0.0,0.0,5.0
2026-03-22 02:12:37,0.0,0.0,5.0
2026-03-22 02:12:52,0.0,0.0,5.0
2026-03-22 02:13:07,0.0,0.0,5.0
2026-03-22 02:13:22,0.0,0.0,5.0
2026-03-22 02:13:37,0.0,0.0,5.0
2026-03-22 02:13:52,0.0,0.0,5.0
2026-03-22 02:14:07,0.0,0.0,5.0
2026-03-22 02:14:22,0.0,0.0,5.0
2026-03-22 02:14:37,0.0,0.0,5.0
2026-03-22 02:14:52,0.0,0.0,5.0
2026-03-22 02:15:07,0.0,0.0,5.0
2026-03-22 02:15:22,0.0,0.0,5.0
2026-03-22 02:15:37,0.0,0.0,5.0
2026-03-22 02:15:52,0.0,0.0,5.0
2026-03-22 02:16:07,0.0,0.0,5.0
2026-03-22 02:16:22,0.0,0.0,5.0
2026-03-22 02:16:37,0.0,0.0,5.0
2026-03-22 02:16:52,0.0,0.0,5.0
2026-03-22 02:17:07,0.0,0.0,5.0
2026-03-22 02:17:22,0.0,0.0,5.0
2026-03-22 02:17:37,0.0,0.0,5.0
2026-03-22 02:17:52,0.0,0.0,5.0
2026-03-22 02:18:07,0.0,0.0,5.0
2026-03-22 02:18:22,0.0,0.0,5.0
2026-03-22 02:18:37,0.0,0.0,5.0
2026-03-22 02:18:52,0.0,0.0,5.0
2026-03-22 02:19:07,0.0,0.0,5.0
2026-03-22 02:19:22,0.0,0.0,5.0
