time,tcc_auto,tcc_empi,int_time
2026-02-20 00:00:13,87.5,100.0,135.35017690972222
2026-02-20 00:00:28,87.5,100.0,135.33367430555555
2026-02-20 00:00:43,87.5,100.0,135.3171717013889
2026-02-20 00:00:58,87.5,100.0,135.30066909722223
2026-02-20 00:01:13,87.5,100.0,135.28416649305555
2026-02-20 00:01:28,87.5,100.0,135.2676638888889
2026-02-20 00:01:43,87.5,100.0,135.25116128472223
2026-02-20 00:01:58,87.5,100.0,135.23465868055555
2026-02-20 00:02:13,87.5,100.0,135.21815607638888
2026-02-20 00:02:28,87.5,100.0,135.20165347222223
2026-02-20 00:02:43,87.5,100.0,135.18515086805556
2026-02-20 00:02:58,87.5,100.0,135.16864826388888
2026-02-20 00:03:13,87.5,100.0,135.15214565972224
2026-02-20 00:03:28,87.5,100.0,135.13564305555556
2026-02-20 00:03:43,87.5,100.0,135.1191404513889
2026-02-20 00:03:58,87.5,100.0,135.1026378472222
2026-02-20 00:04:13,87.5,100.0,135.08613524305557
2026-02-20 00:04:28,87.5,100.0,135.0696326388889
2026-02-20 00:04:43,87.5,100.0,135.05313003472222
2026-02-20 00:04:58,87.5,100.0,135.03662743055557
2026-02-20 00:05:13,87.5,100.0,135.0201248263889
2026-02-20 00:05:28,87.5,100.0,135.00362222222222
2026-02-20 00:05:43,87.5,100.0,134.98711961805554
2026-02-20 00:05:58,87.5,100.0,134.9706170138889
2026-02-20 00:06:13,87.5,100.0,134.95411440972222
2026-02-20 00:06:28,87.5,100.0,134.93761180555555
2026-02-20 00:06:43,87.5,100.0,134.9211092013889
2026-02-20 00:06:58,87.5,100.0,134.90460659722223
2026-02-20 00:07:13,87.5,100.0,134.88810399305555
2026-02-20 00:07:28,87.5,100.0,134.8716013888889
2026-02-20 00:07:43,87.5,100.0,134.85509878472223
2026-02-20 00:07:58,87.5,100.0,134.83859618055556
2026-02-20 00:08:13,87.5,100.0,134.82209357638888
2026-02-20 00:08:28,87.5,100.0,134.80559097222223
2026-02-20 00:08:43,87.5,100.0,134.78908836805556
2026-02-20 00:08:58,87.5,100.0,134.77258576388888
2026-02-20 00:09:13,87.5,100.0,134.75608315972224
2026-02-20 00:09:28,87.5,100.0,134.73958055555556
2026-02-20 00:09:43,87.5,100.0,134.7230779513889
2026-02-20 00:09:58,87.5,100.0,134.7065753472222
2026-02-20 00:10:13,87.5,100.0,134.69007274305557
2026-02-20 00:10:28,87.5,100.0,134.6735701388889
2026-02-20 00:10:43,87.5,100.0,134.65706753472222
2026-02-20 00:10:58,87.5,100.0,134.64056493055557
2026-02-20 00:11:13,87.5,100.0,134.6240623263889
2026-02-20 00:11:28,87.5,100.0,134.60755972222222
2026-02-20 00:11:43,87.5,100.0,134.59105711805555
2026-02-20 00:11:58,87.5,100.0,134.5745545138889
2026-02-20 00:12:13,87.5,100.0,134.55805190972222
2026-02-20 00:12:28,87.5,100.0,134.54154930555555
2026-02-20 00:12:43,87.5,100.0,134.5250467013889
2026-02-20 00:12:58,87.5,100.0,134.50854409722223
2026-02-20 00:13:13,87.5,100.0,134.49204149305555
2026-02-20 00:13:28,87.5,100.0,134.47553888888888
2026-02-20 00:13:43,87.5,100.0,134.45903628472223
2026-02-20 00:13:58,87.5,100.0,134.44253368055556
2026-02-20 00:14:13,87.5,100.0,134.42603107638888
2026-02-20 00:14:28,87.5,100.0,134.40952847222223
2026-02-20 00:14:43,87.5,100.0,134.39302586805556
2026-02-20 00:14:58,87.5,100.0,134.37652326388888
2026-02-20 00:15:13,87.5,100.0,134.36002065972224
2026-02-20 00:15:28,87.5,100.0,134.34351805555556
2026-02-20 00:15:43,87.5,100.0,134.3270154513889
2026-02-20 00:15:58,87.5,100.0,134.3105128472222
2026-02-20 00:16:13,87.5,100.0,134.29401024305557
2026-02-20 00:16:28,87.5,100.0,134.2775076388889
2026-02-20 00:16:43,87.5,100.0,134.26100503472222
2026-02-20 00:16:58,87.5,100.0,134.24450243055557
2026-02-20 00:17:13,87.5,100.0,134.2279998263889
2026-02-20 00:17:28,87.5,100.0,134.21149722222222
2026-02-20 00:17:43,87.5,100.0,134.19499461805555
2026-02-20 00:17:58,87.5,100.0,134.1784920138889
2026-02-20 00:18:13,87.5,100.0,134.16198940972222
2026-02-20 00:18:28,87.5,100.0,134.14548680555555
