time,tcc_auto,tcc_empi,int_time
2026-04-08 00:20:18,0.0,0.0,5.0
2026-04-08 00:20:33,0.0,0.0,5.0
2026-04-08 00:20:48,0.0,0.0,5.0
2026-04-08 00:21:03,0.0,0.0,5.0
2026-04-08 00:21:18,0.0,0.0,5.0
2026-04-08 00:21:33,0.0,0.0,5.0
2026-04-08 00:21:48,0.0,0.0,5.0
2026-04-08 00:22:03,0.0,0.0,5.0
2026-04-08 00:22:18,0.0,0.0,5.0
2026-04-08 00:22:33,0.0,0.0,5.0
2026-04-08 00:22:48,0.0,0.0,5.0
2026-04-08 00:23:03,0.0,0.0,5.0
2026-04-08 00:23:18,0.0,0.0,5.0
2026-04-08 00:23:33,0.0,0.0,5.0
2026-04-08 00:23:48,0.0,0.0,5.0
2026-04-08 00:24:03,0.0,0.0,5.0
2026-04-08 00:24:18,0.0,0.0,5.0
2026-04-08 00:24:33,0.0,0.0,5.0
2026-04-08 00:24:48,0.0,0.0,5.0
2026-04-08 00:25:03,0.0,0.0,5.0
2026-04-08 00:25:18,0.0,0.0,5.0
2026-04-08 00:25:33,0.0,0.0,5.0
2026-04-08 00:25:48,0.0,0.0,5.0
2026-04-08 00:26:03,0.0,0.0,5.0
2026-04-08 00:26:18,0.0,0.0,5.0
2026-04-08 00:26:33,0.0,0.0,5.0
2026-04-08 00:26:48,0.0,0.0,5.0
2026-04-08 00:27:03,0.0,0.0,5.0
2026-04-08 00:27:18,0.0,0.0,5.0
2026-04-08 00:27:33,0.0,0.0,5.0
2026-04-08 00:27:48,0.0,0.0,5.0
2026-04-08 00:28:03,0.0,0.0,5.0
2026-04-08 00:28:18,0.0,0.0,5.0
2026-04-08 00:28:33,0.0,0.0,5.0
2026-04-08 00:28:48,0.0,0.0,5.0
2026-04-08 00:29:03,0.0,0.0,5.0
2026-04-08 00:29:18,0.0,0.0,5.0
2026-04-08 00:29:33,0.0,0.0,5.0
2026-04-08 00:29:48,0.0,0.0,5.0
2026-04-08 00:30:03,0.0,0.0,5.0
2026-04-08 00:30:18,0.0,0.0,5.0
2026-04-08 00:30:33,0.0,0.0,5.0
2026-04-08 00:30:48,0.0,0.0,5.0
2026-04-08 00:31:03,0.0,0.0,5.0
2026-04-08 00:31:18,0.0,0.0,5.0
2026-04-08 00:31:33,0.0,0.0,5.0
2026-04-08 00:31:48,0.0,0.0,5.0
2026-04-08 00:32:03,0.0,0.0,5.0
2026-04-08 00:32:18,0.0,0.0,5.0
2026-04-08 00:32:33,0.0,0.0,5.0
2026-04-08 00:32:48,0.0,0.0,5.0
2026-04-08 00:33:03,0.0,0.0,5.0
2026-04-08 00:33:18,0.0,0.0,5.0
2026-04-08 00:33:33,0.0,0.0,5.0
2026-04-08 00:33:48,0.0,0.0,5.0
2026-04-08 00:34:03,0.0,0.0,5.0
2026-04-08 00:34:18,0.0,0.0,5.0
2026-04-08 00:34:33,0.0,0.0,5.0
2026-04-08 00:34:48,0.0,0.0,5.0
2026-04-08 00:35:03,0.0,0.0,5.0
2026-04-08 00:35:18,0.0,0.0,5.0
2026-04-08 00:35:33,0.0,0.0,5.0
2026-04-08 00:35:48,0.0,0.0,5.0
2026-04-08 00:36:03,0.0,0.0,5.0
2026-04-08 00:36:18,0.0,0.0,5.0
2026-04-08 00:36:33,0.0,0.0,5.0
2026-04-08 00:36:48,0.0,0.0,5.0
2026-04-08 00:37:03,0.0,0.0,5.0
2026-04-08 00:37:18,0.0,0.0,5.0
2026-04-08 00:37:33,0.0,0.0,5.0
2026-04-08 00:37:48,0.0,0.0,5.0
2026-04-08 00:38:03,0.0,0.0,5.0
2026-04-08 00:38:18,0.0,0.0,5.0
2026-04-08 00:38:33,0.0,0.0,5.0
2026-04-08 00:38:48,0.0,0.0,5.0
2026-04-08 00:39:03,0.0,0.0,5.0
2026-04-08 00:39:18,0.0,0.0,5.0
2026-04-08 00:39:33,0.0,0.0,5.0
2026-04-08 00:39:48,0.0,0.0,5.0
2026-04-08 00:40:03,0.0,0.0,5.0
2026-04-08 00:40:18,0.0,0.0,5.0
2026-04-08 00:40:33,0.0,0.0,5.0
2026-04-08 00:40:48,0.0,0.0,5.0
2026-04-08 00:41:03,0.0,0.0,5.0
2026-04-08 00:41:18,0.0,0.0,5.0
2026-04-08 00:41:33,0.0,0.0,5.0
2026-04-08 00:41:48,0.0,0.0,5.0
2026-04-08 00:42:03,0.0,0.0,5.0
2026-04-08 00:42:18,0.0,0.0,5.0
2026-04-08 00:42:33,0.0,0.0,5.0
2026-04-08 00:42:48,0.0,0.0,5.0
2026-04-08 00:43:03,0.0,0.0,5.0
2026-04-08 00:43:18,0.0,0.0,5.0
2026-04-08 00:43:33,0.0,0.0,5.0
2026-04-08 00:43:48,0.0,0.0,5.0
2026-04-08 00:44:03,0.0,0.0,5.0
2026-04-08 00:44:18,0.0,0.0,5.0
2026-04-08 00:44:33,0.0,0.0,5.0
2026-04-08 00:44:48,0.0,0.0,5.0
2026-04-08 00:45:03,0.0,0.0,5.0
2026-04-08 00:45:18,0.0,0.0,5.0
2026-04-08 00:45:33,0.0,0.0,5.0
2026-04-08 00:45:48,0.0,0.0,5.0
2026-04-08 00:46:03,0.0,0.0,5.0
2026-04-08 00:46:18,0.0,0.0,5.0
2026-04-08 00:46:33,0.0,0.0,5.0
2026-04-08 00:46:48,0.0,0.0,5.0
2026-04-08 00:47:03,0.0,0.0,5.0
2026-04-08 00:47:18,0.0,0.0,5.0
2026-04-08 00:47:33,0.0,0.0,5.0
2026-04-08 00:47:48,0.0,0.0,5.0
2026-04-08 00:48:03,0.0,0.0,5.0
2026-04-08 00:48:18,0.0,0.0,5.0
2026-04-08 00:48:33,0.0,0.0,5.0
2026-04-08 00:48:48,0.0,0.0,5.0
2026-04-08 00:49:03,0.0,0.0,5.0
2026-04-08 00:49:18,0.0,0.0,5.0
2026-04-08 00:49:33,0.0,0.0,5.0
2026-04-08 00:49:48,0.0,0.0,5.0
2026-04-08 00:50:03,0.0,0.0,5.0
2026-04-08 00:50:18,0.0,0.0,5.0
2026-04-08 00:50:33,0.0,0.0,5.0
2026-04-08 00:50:48,0.0,0.0,5.0
2026-04-08 00:51:03,0.0,0.0,5.0
2026-04-08 00:51:18,0.0,0.0,5.0
2026-04-08 00:51:33,0.0,0.0,5.0
2026-04-08 00:51:48,0.0,0.0,5.0
2026-04-08 00:52:03,0.0,0.0,5.0
2026-04-08 00:52:18,0.0,0.0,5.0
2026-04-08 00:52:33,0.0,0.0,5.0
2026-04-08 00:52:48,0.0,0.0,5.0
2026-04-08 00:53:03,0.0,0.0,5.0
2026-04-08 00:53:18,0.0,0.0,5.0
2026-04-08 00:53:33,0.0,0.0,5.0
2026-04-08 00:53:48,0.0,0.0,5.0
2026-04-08 00:54:03,0.0,0.0,5.0
2026-04-08 00:54:18,0.0,0.0,5.0
2026-04-08 00:54:33,0.0,0.0,5.0
2026-04-08 00:54:48,0.0,0.0,5.0
2026-04-08 00:55:03,0.0,0.0,5.0
2026-04-08 00:55:18,0.0,0.0,5.0
2026-04-08 00:55:33,0.0,0.0,5.0
2026-04-08 00:55:48,0.0,0.0,5.0
2026-04-08 00:56:03,0.0,0.0,5.0
2026-04-08 00:56:18,0.0,0.0,5.0
2026-04-08 00:56:33,0.0,0.0,5.0
2026-04-08 00:56:48,0.0,0.0,5.0
2026-04-08 00:57:03,0.0,0.0,5.0
2026-04-08 00:57:18,0.0,0.0,5.0
2026-04-08 00:57:33,0.0,0.0,5.0
2026-04-08 00:57:48,0.0,0.0,5.0
2026-04-08 00:58:03,0.0,0.0,5.0
2026-04-08 00:58:18,0.0,0.0,5.0
2026-04-08 00:58:33,0.0,0.0,5.0
2026-04-08 00:58:48,0.0,0.0,5.0
2026-04-08 00:59:03,0.0,0.0,5.0
2026-04-08 00:59:18,0.0,0.0,5.0
2026-04-08 00:59:33,0.0,0.0,5.0
2026-04-08 00:59:48,0.0,0.0,5.0
2026-04-08 01:00:03,0.0,0.0,5.0
2026-04-08 01:00:18,0.0,0.0,5.0
2026-04-08 01:00:33,0.0,0.0,5.0
2026-04-08 01:00:48,0.0,0.0,5.0
2026-04-08 01:01:03,0.0,0.0,5.0
2026-04-08 01:01:18,0.0,0.0,5.0
2026-04-08 01:01:33,0.0,0.0,5.0
2026-04-08 01:01:48,0.0,0.0,5.0
2026-04-08 01:02:03,0.0,0.0,5.0
2026-04-08 01:02:18,0.0,0.0,5.0
2026-04-08 01:02:33,0.0,0.0,5.0
2026-04-08 01:02:48,0.0,0.0,5.0
2026-04-08 01:03:03,0.0,0.0,5.0
2026-04-08 01:03:18,0.0,0.0,5.0
2026-04-08 01:03:33,0.0,0.0,5.0
2026-04-08 01:03:48,0.0,0.0,5.0
2026-04-08 01:04:03,0.0,0.0,5.0
2026-04-08 01:04:18,0.0,0.0,5.0
2026-04-08 01:04:33,0.0,0.0,5.0
2026-04-08 01:04:48,0.0,0.0,5.0
2026-04-08 01:05:03,0.0,0.0,5.0
2026-04-08 01:05:18,0.0,0.0,5.0
2026-04-08 01:05:33,0.0,0.0,5.0
2026-04-08 01:05:48,0.0,0.0,5.0
2026-04-08 01:06:03,0.0,0.0,5.0
2026-04-08 01:06:18,0.0,0.0,5.0
2026-04-08 01:06:33,0.0,0.0,5.0
2026-04-08 01:06:48,0.0,0.0,5.0
2026-04-08 01:07:03,0.0,0.0,5.0
2026-04-08 01:07:18,0.0,0.0,5.0
2026-04-08 01:07:33,0.0,0.0,5.0
2026-04-08 01:07:48,0.0,0.0,5.0
2026-04-08 01:08:03,0.0,0.0,5.0
2026-04-08 01:08:18,0.0,0.0,5.0
2026-04-08 01:08:33,0.0,0.0,5.0
2026-04-08 01:08:48,0.0,0.0,5.0
2026-04-08 01:09:03,0.0,0.0,5.0
2026-04-08 01:09:18,0.0,0.0,5.0
2026-04-08 01:09:33,0.0,0.0,5.0
2026-04-08 01:09:48,0.0,0.0,5.0
2026-04-08 01:10:03,0.0,0.0,5.0
2026-04-08 01:10:18,0.0,0.0,5.0
2026-04-08 01:10:33,0.0,0.0,5.0
2026-04-08 01:10:48,0.0,0.0,5.0
2026-04-08 01:11:03,0.0,0.0,5.0
2026-04-08 01:11:18,0.0,0.0,5.0
2026-04-08 01:11:33,0.0,0.0,5.0
2026-04-08 01:11:48,0.0,0.0,5.0
2026-04-08 01:12:03,0.0,0.0,5.0
2026-04-08 01:12:18,0.0,0.0,5.0
2026-04-08 01:12:33,0.0,0.0,5.0
2026-04-08 01:12:48,0.0,0.0,5.0
2026-04-08 01:13:03,0.0,0.0,5.0
2026-04-08 01:13:18,0.0,0.0,5.0
2026-04-08 01:13:33,0.0,0.0,5.0
2026-04-08 01:13:48,0.0,0.0,5.0
2026-04-08 01:14:03,0.0,0.0,5.0
2026-04-08 01:14:18,0.0,0.0,5.0
2026-04-08 01:14:33,0.0,0.0,5.0
2026-04-08 01:14:48,0.0,0.0,5.0
2026-04-08 01:15:03,0.0,0.0,5.0
2026-04-08 01:15:18,0.0,0.0,5.0
2026-04-08 01:15:33,0.0,0.0,5.0
2026-04-08 01:15:48,0.0,0.0,5.0
2026-04-08 01:16:03,0.0,0.0,5.0
2026-04-08 01:16:18,0.0,0.0,5.0
2026-04-08 01:16:33,0.0,0.0,5.0
2026-04-08 01:16:48,0.0,0.0,5.0
2026-04-08 01:17:03,0.0,0.0,5.0
2026-04-08 01:17:18,0.0,0.0,5.0
2026-04-08 01:17:33,0.0,0.0,5.0
2026-04-08 01:17:48,0.0,0.0,5.0
2026-04-08 01:18:03,0.0,0.0,5.0
2026-04-08 01:18:18,0.0,0.0,5.0
2026-04-08 01:18:33,0.0,0.0,5.0
2026-04-08 01:18:48,0.0,0.0,5.0
2026-04-08 01:19:03,0.0,0.0,5.0
2026-04-08 01:19:18,0.0,0.0,5.0
2026-04-08 01:19:33,0.0,0.0,5.0
2026-04-08 01:19:48,0.0,0.0,5.0
2026-04-08 01:20:03,0.0,0.0,5.0
2026-04-08 01:20:18,0.0,0.0,5.0
2026-04-08 01:20:33,0.0,0.0,5.0
2026-04-08 01:20:48,0.0,0.0,5.0
2026-04-08 01:21:03,0.0,0.0,5.0
2026-04-08 01:21:18,0.0,0.0,5.0
2026-04-08 01:21:33,0.0,0.0,5.0
2026-04-08 01:21:48,0.0,0.0,5.0
2026-04-08 01:22:03,0.0,0.0,5.0
2026-04-08 01:22:18,0.0,0.0,5.0
2026-04-08 01:22:33,0.0,0.0,5.0
2026-04-08 01:22:48,0.0,0.0,5.0
2026-04-08 01:23:03,0.0,0.0,5.0
2026-04-08 01:23:18,0.0,0.0,5.0
2026-04-08 01:23:33,0.0,0.0,5.0
2026-04-08 01:23:48,0.0,0.0,5.0
2026-04-08 01:24:03,0.0,0.0,5.0
2026-04-08 01:24:18,0.0,0.0,5.0
2026-04-08 01:24:33,0.0,0.0,5.0
2026-04-08 01:24:48,0.0,0.0,5.0
2026-04-08 01:25:03,0.0,0.0,5.0
2026-04-08 01:25:18,0.0,0.0,5.0
2026-04-08 01:25:33,0.0,0.0,5.0
2026-04-08 01:25:48,0.0,0.0,5.0
2026-04-08 01:26:03,0.0,0.0,5.0
2026-04-08 01:26:18,0.0,0.0,5.0
2026-04-08 01:26:33,0.0,0.0,5.0
2026-04-08 01:26:48,0.0,0.0,5.0
2026-04-08 01:27:03,0.0,0.0,5.0
2026-04-08 01:27:18,0.0,0.0,5.0
2026-04-08 01:27:33,0.0,0.0,5.0
2026-04-08 01:27:48,0.0,0.0,5.0
2026-04-08 01:28:03,0.0,0.0,5.0
2026-04-08 01:28:18,0.0,0.0,5.0
2026-04-08 01:28:33,0.0,0.0,5.0
2026-04-08 01:28:48,0.0,0.0,5.0
2026-04-08 01:29:03,0.0,0.0,5.0
2026-04-08 01:29:18,0.0,0.0,5.0
2026-04-08 01:29:33,0.0,0.0,5.0
2026-04-08 01:29:48,0.0,0.0,5.0
2026-04-08 01:30:03,0.0,0.0,5.0
2026-04-08 01:30:18,0.0,0.0,5.0
2026-04-08 01:30:33,0.0,0.0,5.0
2026-04-08 01:30:48,0.0,0.0,5.0
2026-04-08 01:31:03,0.0,0.0,5.0
2026-04-08 01:31:18,0.0,0.0,5.0
2026-04-08 01:31:33,0.0,0.0,5.0
2026-04-08 01:31:48,0.0,0.0,5.0
2026-04-08 01:32:03,0.0,0.0,5.0
2026-04-08 01:32:18,0.0,0.0,5.0
2026-04-08 01:32:33,0.0,0.0,5.0
2026-04-08 01:32:48,0.0,0.0,5.0
2026-04-08 01:33:03,0.0,0.0,5.0
2026-04-08 01:33:18,0.0,0.0,5.0
2026-04-08 01:33:33,0.0,0.0,5.0
2026-04-08 01:33:48,0.0,0.0,5.0
2026-04-08 01:34:03,0.0,0.0,5.0
2026-04-08 01:34:18,0.0,0.0,5.0
2026-04-08 01:34:33,0.0,0.0,5.0
2026-04-08 01:34:48,0.0,0.0,5.0
2026-04-08 01:35:03,0.0,0.0,5.0
2026-04-08 01:35:18,0.0,0.0,5.0
2026-04-08 01:35:33,0.0,0.0,5.0
2026-04-08 01:35:48,0.0,0.0,5.0
2026-04-08 01:36:03,0.0,0.0,5.0
2026-04-08 01:36:18,0.0,0.0,5.0
2026-04-08 01:36:33,0.0,0.0,5.0
2026-04-08 01:36:48,0.0,0.0,5.0
2026-04-08 01:37:03,0.0,0.0,5.0
2026-04-08 01:37:18,0.0,0.0,5.0
2026-04-08 01:37:33,0.0,0.0,5.0
2026-04-08 01:37:48,0.0,0.0,5.0
2026-04-08 01:38:03,0.0,0.0,5.0
2026-04-08 01:38:18,0.0,0.0,5.0
2026-04-08 01:38:33,0.0,0.0,5.0
2026-04-08 01:38:48,0.0,0.0,5.0
2026-04-08 01:39:03,0.0,0.0,5.0
2026-04-08 01:39:18,0.0,0.0,5.0
2026-04-08 01:39:33,0.0,0.0,5.0
2026-04-08 01:39:48,0.0,0.0,5.0
2026-04-08 01:40:03,0.0,0.0,5.0
2026-04-08 01:40:18,0.0,0.0,5.0
2026-04-08 01:40:33,0.0,0.0,5.0
2026-04-08 01:40:48,0.0,0.0,5.0
2026-04-08 01:41:03,0.0,0.0,5.0
2026-04-08 01:41:18,0.0,0.0,5.0
2026-04-08 01:41:33,0.0,0.0,5.0
2026-04-08 01:41:48,0.0,0.0,5.0
2026-04-08 01:42:03,0.0,0.0,5.0
2026-04-08 01:42:18,0.0,0.0,5.0
2026-04-08 01:42:33,0.0,0.0,5.0
2026-04-08 01:42:48,0.0,0.0,5.0
2026-04-08 01:43:03,0.0,0.0,5.0
2026-04-08 01:43:18,0.0,0.0,5.0
2026-04-08 01:43:33,0.0,0.0,5.0
2026-04-08 01:43:48,0.0,0.0,5.0
2026-04-08 01:44:03,0.0,0.0,5.0
2026-04-08 01:44:18,0.0,0.0,5.0
2026-04-08 01:44:33,0.0,0.0,5.0
2026-04-08 01:44:48,0.0,0.0,5.0
2026-04-08 01:45:03,0.0,0.0,5.0
2026-04-08 01:45:18,0.0,0.0,5.0
2026-04-08 01:45:33,0.0,0.0,5.0
2026-04-08 01:45:48,0.0,0.0,5.0
2026-04-08 01:46:03,0.0,0.0,5.0
2026-04-08 01:46:18,0.0,0.0,5.0
2026-04-08 01:46:33,0.0,0.0,5.0
2026-04-08 01:46:48,0.0,0.0,5.0
2026-04-08 01:47:03,0.0,0.0,5.0
2026-04-08 01:47:18,0.0,0.0,5.0
2026-04-08 01:47:33,0.0,0.0,5.0
2026-04-08 01:47:48,0.0,0.0,5.0
2026-04-08 01:48:03,0.0,0.0,5.0
2026-04-08 01:48:18,0.0,0.0,5.0
2026-04-08 01:48:33,0.0,0.0,5.0
2026-04-08 01:48:48,0.0,0.0,5.0
2026-04-08 01:49:03,0.0,0.0,5.0
2026-04-08 01:49:18,0.0,0.0,5.0
2026-04-08 01:49:33,0.0,0.0,5.0
2026-04-08 01:49:48,0.0,0.0,5.0
2026-04-08 01:50:03,0.0,0.0,5.0
2026-04-08 01:50:18,0.0,0.0,5.0
2026-04-08 01:50:33,0.0,0.0,5.0
2026-04-08 01:50:48,0.0,0.0,5.0
2026-04-08 01:51:03,0.0,0.0,5.0
2026-04-08 01:51:18,0.0,0.0,5.0
2026-04-08 01:51:33,0.0,0.0,5.0
2026-04-08 01:51:48,0.0,0.0,5.0
2026-04-08 01:52:03,0.0,0.0,5.0
2026-04-08 01:52:18,0.0,0.0,5.0
2026-04-08 01:52:33,0.0,0.0,5.0
2026-04-08 01:52:48,0.0,0.0,5.0
2026-04-08 01:53:03,0.0,0.0,5.0
2026-04-08 01:53:18,0.0,0.0,5.0
2026-04-08 01:53:33,0.0,0.0,5.0
2026-04-08 01:53:48,0.0,0.0,5.0
2026-04-08 01:54:03,0.0,0.0,5.0
2026-04-08 01:54:18,0.0,0.0,5.0
2026-04-08 01:54:33,0.0,0.0,5.0
2026-04-08 01:54:48,0.0,0.0,5.0
2026-04-08 01:55:03,0.0,0.0,5.0
2026-04-08 01:55:18,0.0,0.0,5.0
2026-04-08 01:55:33,0.0,0.0,5.0
2026-04-08 01:55:48,0.0,0.0,5.0
2026-04-08 01:56:03,0.0,0.0,5.0
2026-04-08 01:56:18,0.0,0.0,5.0
2026-04-08 01:56:33,0.0,0.0,5.0
2026-04-08 01:56:48,0.0,0.0,5.0
2026-04-08 01:57:03,0.0,0.0,5.0
2026-04-08 01:57:18,0.0,0.0,5.0
2026-04-08 01:57:33,0.0,0.0,5.0
2026-04-08 01:57:48,0.0,0.0,5.0
2026-04-08 01:58:03,0.0,0.0,5.0
2026-04-08 01:58:18,0.0,0.0,5.0
2026-04-08 01:58:33,0.0,0.0,5.0
2026-04-08 01:58:48,0.0,0.0,5.0
2026-04-08 01:59:03,0.0,0.0,5.0
2026-04-08 01:59:18,0.0,0.0,5.0
2026-04-08 01:59:33,0.0,0.0,5.0
2026-04-08 01:59:48,0.0,0.0,5.0
2026-04-08 02:00:03,0.0,0.0,5.0
2026-04-08 02:00:18,0.0,0.0,5.0
2026-04-08 02:00:33,0.0,0.0,5.0
2026-04-08 02:00:48,0.0,0.0,5.0
2026-04-08 02:01:03,0.0,0.0,5.0
2026-04-08 02:01:18,0.0,0.0,5.0
2026-04-08 02:01:33,0.0,0.0,5.0
2026-04-08 02:01:48,0.0,0.0,5.0
2026-04-08 02:02:03,0.0,0.0,5.0
2026-04-08 02:02:18,0.0,0.0,5.0
2026-04-08 02:02:33,0.0,0.0,5.0
2026-04-08 02:02:48,0.0,0.0,5.0
2026-04-08 02:03:03,0.0,0.0,5.0
2026-04-08 02:03:18,0.0,0.0,5.0
2026-04-08 02:03:33,0.0,0.0,5.0
2026-04-08 02:03:48,0.0,0.0,5.0
2026-04-08 02:04:03,0.0,0.0,5.0
2026-04-08 02:04:18,0.0,0.0,5.0
2026-04-08 02:04:33,0.0,0.0,5.0
2026-04-08 02:04:48,0.0,0.0,5.0
2026-04-08 02:05:03,0.0,0.0,5.0
2026-04-08 02:05:18,0.0,0.0,5.0
2026-04-08 02:05:33,0.0,0.0,5.0
2026-04-08 02:05:48,0.0,0.0,5.0
2026-04-08 02:06:03,0.0,0.0,5.0
2026-04-08 02:06:18,0.0,0.0,5.0
2026-04-08 02:06:33,0.0,0.0,5.0
2026-04-08 02:06:48,0.0,0.0,5.0
2026-04-08 02:07:03,0.0,0.0,5.0
2026-04-08 02:07:18,0.0,0.0,5.0
2026-04-08 02:07:33,0.0,0.0,5.0
2026-04-08 02:07:48,0.0,0.0,5.0
2026-04-08 02:08:03,0.0,0.0,5.0
2026-04-08 02:08:18,0.0,0.0,5.0
2026-04-08 02:08:33,0.0,0.0,5.0
2026-04-08 02:08:48,0.0,0.0,5.0
2026-04-08 02:09:03,0.0,0.0,5.0
2026-04-08 02:09:18,0.0,0.0,5.0
2026-04-08 02:09:33,0.0,0.0,5.0
2026-04-08 02:09:48,0.0,0.0,5.0
2026-04-08 02:10:03,0.0,0.0,5.0
2026-04-08 02:10:18,0.0,0.0,5.0
2026-04-08 02:10:33,0.0,0.0,5.0
2026-04-08 02:10:48,0.0,0.0,5.0
2026-04-08 02:11:03,0.0,0.0,5.0
2026-04-08 02:11:18,0.0,0.0,5.0
2026-04-08 02:11:33,0.0,0.0,5.0
2026-04-08 02:11:48,0.0,0.0,5.0
2026-04-08 02:12:03,0.0,0.0,5.0
2026-04-08 02:12:18,0.0,0.0,5.0
2026-04-08 02:12:33,0.0,0.0,5.0
2026-04-08 02:12:48,0.0,0.0,5.0
2026-04-08 02:13:03,0.0,0.0,5.0
2026-04-08 02:13:18,0.0,0.0,5.0
2026-04-08 02:13:33,0.0,0.0,5.0
2026-04-08 02:13:48,0.0,0.0,5.0
2026-04-08 02:14:03,0.0,0.0,5.0
2026-04-08 02:14:18,0.0,0.0,5.0
2026-04-08 02:14:33,0.0,0.0,5.0
2026-04-08 02:14:48,0.0,0.0,5.0
2026-04-08 02:15:03,0.0,0.0,5.0
2026-04-08 02:15:18,0.0,0.0,5.0
2026-04-08 02:15:33,0.0,0.0,5.0
2026-04-08 02:15:48,0.0,0.0,5.0
2026-04-08 02:16:03,0.0,0.0,5.0
2026-04-08 02:16:18,0.0,0.0,5.0
2026-04-08 02:16:33,0.0,0.0,5.0
2026-04-08 02:16:48,0.0,0.0,5.0
2026-04-08 02:17:03,0.0,0.0,5.0
2026-04-08 02:17:18,0.0,0.0,5.0
2026-04-08 02:17:33,0.0,0.0,5.0
2026-04-08 02:17:48,0.0,0.0,5.0
2026-04-08 02:18:03,0.0,0.0,5.0
2026-04-08 02:18:18,0.0,0.0,5.0
2026-04-08 02:18:33,0.0,0.0,5.0
2026-04-08 02:18:48,0.0,0.0,5.0
2026-04-08 02:19:03,0.0,0.0,5.0
2026-04-08 02:19:18,0.0,0.0,5.0
